(查(核)定開徵數情形,108年(查(核)定開徵數情形,120840,＊統計範圍及對象：以轄區內本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,本表各欄位關係：;=;+;。,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局108年10月使用牌照稅稽徵,129725,010101花蓮縣地方稅務局108年10月使用牌照稅稽徵,010101花蓮縣地方稅務局108年10月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局108年11月使用牌照稅稽徵,129726,010101花蓮縣地方稅務局108年11月使用牌照稅稽徵,010101花蓮縣地方稅務局108年11月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局108年12月使用牌照稅稽徵,129727,010101花蓮縣地方稅務局108年12月使用牌照稅稽徵,010101花蓮縣地方稅務局108年12月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局109年01月使用牌照稅稽徵,129728,010101花蓮縣地方稅務局109年01月使用牌照稅稽徵,010101花蓮縣地方稅務局109年01月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局109年02月使用牌照稅稽徵,129729,010101花蓮縣地方稅務局109年02月使用牌照稅稽徵,010101花蓮縣地方稅務局109年02月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局109年03月使用牌照稅稽徵,129730,010101花蓮縣地方稅務局109年03月使用牌照稅稽徵,010101花蓮縣地方稅務局109年03月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局109年04月使用牌照稅稽徵,129731,010101花蓮縣地方稅務局109年04月使用牌照稅稽徵,010101花蓮縣地方稅務局109年04月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局109年05月使用牌照稅稽徵,129732,010101花蓮縣地方稅務局109年05月使用牌照稅稽徵,010101花蓮縣地方稅務局109年05月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局109年07月使用牌照稅稽徵,129766,010101花蓮縣地方稅務局109年07月使用牌照稅稽徵,010101花蓮縣地方稅務局109年07月使用牌照稅稽徵,花蓮縣政府
010101地方稅務局使用牌照稅稽徵,010101花蓮縣地方稅務局109年06月使用牌照稅稽徵,130134,010101花蓮縣地方稅務局109年06月使用牌照稅稽徵,010101花蓮縣地方稅務局109年06月使用牌照稅稽徵,花蓮縣政府
010102地方稅務局使用牌照稅徵績-上期滯納期滿,010102花蓮縣地方稅務局109年度使用牌照稅徵績-上期滯納期滿,129734,010102花蓮縣地方稅務局109年度使用牌照稅徵績-上期滯納期滿,010102花蓮縣地方稅務局109年度使用牌照稅徵績-上期滯納期滿,花蓮縣政府
010102地方稅務局使用牌照稅徵績-上期結束,010102花蓮縣地方稅務局109年度使用牌照稅徵績-上期結束,129683,010102花蓮縣地方稅務局109年度使用牌照稅徵績-上期結束,010102花蓮縣地方稅務局109年度使用牌照稅徵績-上期結束,花蓮縣政府
010102地方稅務局使用牌照稅徵績-下期滯納期滿,010102花蓮縣地方稅務局108年度使用牌照稅徵績-下期滯納期滿,129737,010102花蓮縣地方稅務局108年度使用牌照稅徵績-下期滯納期滿,010102花蓮縣地方稅務局108年度使用牌照稅徵績-下期滯納期滿,花蓮縣政府
010102地方稅務局使用牌照稅徵績-下期結束,010102花蓮縣地方稅務局108年度使用牌照稅徵績-下期結束,129735,010102花蓮縣地方稅務局108年度使用牌照稅徵績-下期結束,010102花蓮縣地方稅務局108年度使用牌照稅徵績-下期結束,花蓮縣政府
2手輔具資源提供單位,二手輔具資源提供單位,110825,二手輔具資源提供單位,詳如資料集內容,社會處
7星潭風景區告示牌及救生圈現況,花蓮縣七星潭風景區告示牌及救生圈現況,41601,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,項次<br>地點<br>設置救生圈1新城分局前直行約1公里右轉入灘路口2&quot;新城鐵馬19K+400處，石座椅旁秀林國中旁&quot;3&quot;新城海堤，下灘樓梯左邊突出海堤新城鄉博愛路底，門牌號為中山路46-18號秀林國中旁&quot;4新城海堤向南第一處斜坡5新城海堤向南第二處斜坡6草林安檢所7花草集民宿前8東潤安檢所9193縣道，２K+100七星媽宮廟10沙東露營區欄杆破口處11沙東露營區12林語亭13德燕漁場停車場■14德燕漁場停車場兩潭自行車道100M■15航道下廁所■16航道下廁所樓梯■17七星潭下灘處■18七星潭下灘處■19七星潭下灘處■20七星潭下灘處■21七星潭下灘處■22七星潭下灘處■23賞星廣場大排護欄■24賞星廣場大排護欄■25臨潭橋左側■26臨潭橋右側■27七星安檢所■28七星潭旅客服務中心後方■29船型廁所後方■30望海樓停車場■31望海樓停車場-拍岸亭■,花蓮縣消防局
AED安心場所,AED安心場所,110874,AED安心場所,詳如資料集內容,社會處
AED安心場所,AED安心場所,114862,108年度花蓮縣社福相關資料,花蓮縣AED安心場所名單,花蓮縣政府
iTaiwan WI-FI無線上網地圖,花蓮縣iTaiwan WI-FI無線上網地圖,110590,花蓮縣iTaiwan WI-FI無線上網地圖,詳如資料集內容,觀光處
一般護理機構名冊,花蓮縣一般護理機構名冊,110632,花蓮縣一般護理機構名冊,詳如資料集內容,花蓮縣衛生局
一般護理機構評鑑成績總覽,花蓮縣一般護理機構評鑑成績總覽,110630,花蓮縣一般護理機構評鑑成績總覽,詳如資料集內容,花蓮縣衛生局
中藥販賣商名冊,花蓮縣中藥販賣商名冊,110636,花蓮縣中藥販賣商名冊,詳如資料集內容,花蓮縣衛生局
乳房攝影檢查認證機構,花蓮縣乳房攝影檢查認證機構,110678,花蓮縣乳房攝影檢查認證機構,詳如資料集內容,花蓮縣衛生局
交通接送服務,交通接送服務,110755,交通接送服務,詳如資料集內容,社會處
使用牌照稅稅源,花蓮縣107年使用牌照稅稅源-1,110541,花蓮縣107年使用牌照稅稅源-1,詳如資料集內容,花蓮縣政府
使用牌照稅稅源,花蓮縣107年使用牌照稅稅源-2,110542,花蓮縣107年使用牌照稅稅源-2,詳如資料集內容,花蓮縣政府
使用牌照稅稅源,010103花蓮縣108年使用牌照稅稅源-1,129738,010103花蓮縣108年使用牌照稅稅源-1,010103花蓮縣108年使用牌照稅稅源-1,花蓮縣政府
使用牌照稅稅源,010103花蓮縣108年使用牌照稅稅源-2,129739,010103花蓮縣108年使用牌照稅稅源-2,010103花蓮縣108年使用牌照稅稅源-2,花蓮縣政府
依法應設置哺集乳室清冊,花蓮縣依法應設置哺集乳室清冊,110679,花蓮縣依法應設置哺集乳室清冊,詳如資料集內容,花蓮縣衛生局
促進民間參與公共建設案件一覽表,花蓮縣促進民間參與公共建設案件一覽表,110600,花蓮縣促進民間參與公共建設案件一覽表,詳如資料集內容,財政處
免費長者健康檢查醫療院所表,花蓮縣免費長者健康檢查醫療院所表,110676,花蓮縣免費長者健康檢查醫療院所表,詳如資料集內容,花蓮縣衛生局
兒童及少年安置教養機構,兒童及少年安置教養機構,111202,兒童及少年安置教養機構,詳如資料集內容,社會處
兒童及少年收出養媒合服務單位,兒童及少年收出養媒合服務單位,110797,兒童及少年收出養媒合服務單位,詳如資料集內容,社會處
兒童及少年福利服務中心,兒童及少年福利服務中心,110724,兒童及少年福利服務中心,詳如資料集內容,社會處
兒童預防保健醫事機構,花蓮縣兒童預防保健醫事機構,110680,花蓮縣兒童預防保健醫事機構,詳如資料集內容,花蓮縣衛生局
兒童預防接種時程,花蓮縣兒童預防接種時程,110645,花蓮縣兒童預防接種時程,詳如資料集內容,花蓮縣衛生局
全縣各鄉鎮人口統計表,花蓮縣全縣各鄉鎮人口統計表,110599,花蓮縣全縣各鄉鎮人口統計表,詳如資料集內容,民政處
公共哺集乳室,公共哺集乳室,110788,公共哺集乳室,詳如資料集內容,社會處
公共圖書館一覽表,花蓮縣公共圖書館一覽表,110616,花蓮縣公共圖書館一覽表,詳如資料集內容,花蓮縣政府
公共場所AED心臟電擊器設置資訊,花蓮縣公共場所AED心臟電擊器設置資訊,110637,花蓮縣公共場所AED心臟電擊器設置資訊,詳如資料集內容,花蓮縣衛生局
公共藝術設置一覽表,花蓮縣公共藝術設置一覽表,110617,花蓮縣公共藝術設置一覽表,詳如資料集內容,花蓮縣政府
公告土地現值及公告地價,花蓮縣109年公告土地現值及公告地價,129747,花蓮縣109年公告土地現值及公告地價,公告土地現值,花蓮縣政府
公告地價及公告土地現值,109年花蓮縣公告地價及公告土地現值,130141,109年花蓮縣公告地價及公告土地現值,公告土地現值,花蓮縣政府
公私協力及私立托嬰中心,公私協力及私立托嬰中心,110741,公私協力及私立托嬰中心,詳如資料集內容,社會處
公費流感合約院所名單,花蓮縣公費流感合約院所名單,110612,花蓮縣公費流感合約院所名單,詳如資料集內容,花蓮縣衛生局
公費流感抗病毒藥劑合約院所,花蓮縣公費流感抗病毒藥劑合約院所,110638,花蓮縣公費流感抗病毒藥劑合約院所,詳如資料集內容,花蓮縣衛生局
列冊中藥商,花蓮縣列冊中藥商,110675,花蓮縣列冊中藥商,詳如資料集內容,花蓮縣衛生局
卡介苗接種時間,花蓮縣卡介苗接種時間,110611,花蓮縣卡介苗接種時間,詳如資料集內容,花蓮縣衛生局
卡介苗接種服務單位,花蓮縣卡介苗接種服務單位,110642,花蓮縣卡介苗接種服務單位,詳如資料集內容,花蓮縣衛生局
印花稅徵收,花蓮縣108年第1季印花稅徵收--1,110575,花蓮縣108年第1季印花稅徵收--1,詳如資料集內容,花蓮縣政府
印花稅徵收,花蓮縣108年第1季印花稅徵收--2,110576,花蓮縣108年第1季印花稅徵收--2,詳如資料集內容,花蓮縣政府
印花稅徵收,花蓮縣108年第2季印花稅徵收--1,110577,花蓮縣108年第2季印花稅徵收--1,詳如資料集內容,花蓮縣政府
印花稅徵收,花蓮縣108年第2季印花稅徵收--2,110578,花蓮縣108年第2季印花稅徵收--2,詳如資料集內容,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第1季印花稅徵收--1,129592,010302-花蓮縣108年第1季印花稅徵收--1,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第1季印花稅徵收--2,129593,010302-花蓮縣108年第1季印花稅徵收--2,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第2季印花稅徵收--1,129594,010302-花蓮縣108年第2季印花稅徵收--1,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第3季印花稅徵收—1,129758,010302-花蓮縣108年第3季印花稅徵收—1,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第3季印花稅徵收—2,129759,010302-花蓮縣108年第3季印花稅徵收—2,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第4季印花稅徵收—1,129760,010302-花蓮縣108年第4季印花稅徵收—1,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第4季印花稅徵收—2,129761,010302-花蓮縣108年第4季印花稅徵收—2,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣109年第1季印花稅徵收—2,129763,010302-花蓮縣109年第1季印花稅徵收—2,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣109年第2季印花稅徵收—1,129764,010302-花蓮縣109年第2季印花稅徵收—1,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣109年第2季印花稅徵收—2,129765,010302-花蓮縣109年第2季印花稅徵收—2,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣108年第2季印花稅徵收--2,130099,010302-花蓮縣108年第2季印花稅徵收--2,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
印花稅徵收,010302-花蓮縣109年第1季印花稅徵收—1,130137,010302-花蓮縣109年第1季印花稅徵收—1,本季合計金額，本季合計%，本季累計金額，本季累計%,花蓮縣政府
原住民部落文化健康站,原住民部落文化健康站,110846,原住民部落文化健康站,詳如資料集內容,社會處
及所屬1、2級機關編制員額數,花蓮縣政府及所屬一、二級機關編制員額數,110431,花蓮縣政府及所屬一、二級機關編制員額數,詳如資料集內容,人事處
友善餐廳,友善餐廳,110766,友善餐廳,詳如資料集內容,社會處
口腔癌篩檢醫事機構,花蓮縣口腔癌篩檢醫事機構,110633,花蓮縣口腔癌篩檢醫事機構,詳如資料集內容,花蓮縣衛生局
可供申請醫療輔具補助表,花蓮縣可供申請醫療輔具補助表,110687,花蓮縣可供申請醫療輔具補助表,詳如資料集內容,花蓮縣衛生局
各年度公共債務數及每人負擔數,花蓮縣政府各年度公共債務數及每人負擔數,110626,花蓮縣政府各年度公共債務數及每人負擔數,詳如資料集內容,財政處
各年度公共債務數及每人負擔數,花蓮縣政府各年度公共債務數及每人負擔數,129555,花蓮縣政府各年度公共債務數及每人負擔數,各年度公共債務數及每人負擔數;1年以上非自償債務:億元;未滿1年債務:億元;債務合計:億元;平均每人債務負擔:萬元;自償性債務億元,花蓮縣政府
各級機關學校公教人員概況-性別與年齡別,花蓮縣政府各級機關學校公教人員概況－性別與年齡別,110432,花蓮縣政府各級機關學校公教人員概況－性別與年齡別,詳如資料集內容,人事處
各觀光遊憩區遊客人數統計(最新),花蓮縣各觀光遊憩區遊客人數統計(最新),110587,花蓮縣各觀光遊憩區遊客人數統計(最新),詳如資料集內容,觀光處
各鄉鎮市災害應變中心聯絡電話,花蓮縣各鄉鎮市災害應變中心聯絡電話,110596,花蓮縣各鄉鎮市災害應變中心聯絡電話,詳如資料集內容,花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110438,花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,詳如資料集內容,花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110443,108年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110444,108年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110446,108年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110447,108年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110449,108年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110450,108年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110452,108年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110453,108年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年5月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110455,108年5月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年5月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110456,108年5月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110458,108年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110459,108年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
