(查(核)定開徵數情形,108年(查(核)定開徵數情形,120840,＊統計範圍及對象：以轄區內本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,本表各欄位關係：;=;+;。,花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110461,108年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110462,108年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110464,108年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110465,108年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年9月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110468,108年9月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年9月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110469,108年9月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年10月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,110897,108年10月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,稅目別，截至本月底止累計實徵數，截至本月底止累計退還以前年度歲入款，截至本月底止累計實徵淨額，累計實徵淨額與全年預算數比較累計實徵淨額與同期分配預算數比較，累計實徵淨額與上年同期比較，合計，本年度，以前年度，全年度預算數，％，同期分配預算數，％，上年同期實徵淨額，增減%，總計，稅捐收入，地價稅，田賦，土地增值稅，房屋稅，使用牌照稅，契稅，印花稅，娛樂稅，特別及臨時稅課，特別稅，營建剩餘土石方，土石採取，礦石開採，臨時稅，營建剩餘土石方，土石採取，教育捐，房屋稅附徵，娛樂稅附徵，契稅附徵，罰鍰，財務罰鍰，罰,花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年10月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,110904,108年10月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年11月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,114869,108年11月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年11月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,114870,108年11月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,114874,108年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,108年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,114875,108年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,116005,花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,120845,109年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,120846,109年1月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,120853,109年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,120854,109年2月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,120859,109年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,120860,109年3月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,129622,109年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,129623,109年4月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,129630,109年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,129631,109年6月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,107年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,129641,107年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,129744,109年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,129753,109年7月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,累計實徵數合計;元;,累計實徵數本年度;,累計實徵數以前年度;,累計退還以前年度歲入款;,累計實徵淨額;=;－;,全年度預算數;,累計實徵淨額占全年預算數百分比;,同期分配預算數;,累計實徵淨額占同期分配預算數百分比;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,107年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,130130,107年12月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,截至本月底止累計實徵數合計;元;,截至本月底止累計實徵數本年度;,截至本月底止累計實徵數以前年度;,截至本月底止累計退還以前年度歲入款;,截至本月底止累計實徵淨額;－;,全年度預算數;,累計實徵淨額與全年預算數比較;,同期分配預算數;,累計實徵淨額與同期分配預算數比較;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,130139,109年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-累計數,"稅目別,累計實徵數合計;元;,累計實徵數本年度;,累計實徵數以前年度;,累計退還以前年度歲入款;,累計實徵淨額;=;－;,全年度預算數;,累計實徵淨額占全年預算數百分比;,同期分配預算數;,累計實徵淨額占同期分配預算數百分比;,上年同期實徵淨額;,累計實徵淨額與上年同期比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘",花蓮縣政府
各項稅捐實徵淨額與預算數及上年同期比較,109年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,130140,109年8月花蓮縣各項稅捐實徵淨額與預算數及上年同期比較-本月數,"稅目別,本月實徵數合計;元;,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,本月實徵淨額 ;－;,本月分配預算數;,本月實徵淨額占預算數;,上年同月實徵淨額;,本月實徵淨額與上年同月比較增減;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教",花蓮縣政府
各項稅捐本月實徵數簡報表,花蓮縣各項稅捐本月實徵數簡報表,110440,花蓮縣各項稅捐本月實徵數簡報表,"項目別,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教育捐,;房屋稅附徵,;娛樂稅附徵,;契稅附徵,二;罰鍰,1.財務罰鍰,2.罰金罰鍰",花蓮縣政府
各項稅捐本月實徵數簡報表,108年1月花蓮縣各項稅捐本月實徵數簡報表,110445,108年1月花蓮縣各項稅捐本月實徵數簡報表,"項目別,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教育捐,;房屋稅附徵,;娛樂稅附徵,;契稅附徵,二;罰鍰,1.財務罰鍰,2.罰金罰鍰",花蓮縣政府
各項稅捐本月實徵數簡報表,108年2月花蓮縣各項稅捐本月實徵數簡報表,110448,108年2月花蓮縣各項稅捐本月實徵數簡報表,"項目別,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教育捐,;房屋稅附徵,;娛樂稅附徵,;契稅附徵,二;罰鍰,1.財務罰鍰,2.罰金罰鍰",花蓮縣政府
各項稅捐本月實徵數簡報表,108年3月花蓮縣各項稅捐本月實徵數簡報表,110451,108年3月花蓮縣各項稅捐本月實徵數簡報表,"項目別,本月實徵數本年度;,本月實徵數以前年度;,本月退還以前年度歲入款;,總計,一;稅捐收入,1.地價稅,2.田賦,3.土地增值稅,4.房屋稅,5.使用牌照稅,6.契稅,7.印花稅,8.娛樂稅,9.特別及臨時稅課,;特別稅,營建剩餘土石方,土石採取,礦石開採,;臨時稅,營建剩餘土石方,土石採取 ,10.教育捐,;房屋稅附徵,;娛樂稅附徵,;契稅附徵,二;罰鍰,1.財務罰鍰,2.罰金罰鍰",花蓮縣政府
