(查(核)定開徵數情形,108年(查(核)定開徵數情形,120840,＊統計範圍及對象：以轄區內本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,本表各欄位關係：;=;+;。,花蓮縣政府
地價稅稅源統計表,花蓮縣105年地價稅稅源統計表,110579,花蓮縣105年地價稅稅源統計表,詳如資料集內容,花蓮縣政府
地價稅稅源統計表,花蓮縣106年地價稅稅源統計表,110580,花蓮縣106年地價稅稅源統計表,詳如資料集內容,花蓮縣政府
地價稅稅源統計表,花蓮縣107年地價稅稅源統計表,110581,花蓮縣107年地價稅稅源統計表,詳如資料集內容,花蓮縣政府
地價稅稅源統計表,103年地價稅稅源統計表,110582,103年地價稅稅源統計表,詳如資料集內容,花蓮縣政府
地價稅稅源統計表,104年地價稅稅源統計表,110583,104年地價稅稅源統計表,詳如資料集內容,花蓮縣政府
地價稅稅源統計表,花蓮縣108年地價稅稅源統計表,120843,108年地價稅稅源統計表,108年地價稅稅源統計表,花蓮縣政府
地方稅務局使用牌照稅徵績(上期滯納期滿),花蓮縣地方稅務局107使用牌照稅徵績(上期滯納期滿),110697,花蓮縣地方稅務局107使用牌照稅徵績(上期滯納期滿),詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅徵績(上期結束),花蓮縣地方稅務局107年使用牌照稅徵績(上期結束),110698,花蓮縣地方稅務局107年使用牌照稅徵績(上期結束),詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅徵績(下期結束),花蓮縣地方稅務局107年使用牌照稅徵績(下期結束),110505,花蓮縣地方稅務局107年使用牌照稅徵績(下期結束),詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅徵績-上期結束,花蓮縣地方稅務局108使用牌照稅徵績-上期結束,110556,花蓮縣地方稅務局108使用牌照稅徵績-上期結束,詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅徵績-滯納期滿,花蓮縣地方稅務局108使用牌照稅徵績-滯納期滿,110557,花蓮縣地方稅務局108使用牌照稅徵績-滯納期滿,詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅徵績下期結束滯納期滿,花蓮縣地方稅務局107使用牌照稅徵績下期結束滯納期滿,110510,花蓮縣地方稅務局107使用牌照稅徵績下期結束滯納期滿,詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅稅源,花蓮縣地方稅務局使用牌照稅106年稅源-1,110508,花蓮縣地方稅務局使用牌照稅106年稅源-1,詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅稅源,花蓮縣地方稅務局106年使用牌照稅稅源-2,110706,花蓮縣地方稅務局106年使用牌照稅稅源-2,詳如資料集內容,花蓮縣政府
地方稅務局使用牌照稅稅源,花蓮縣地方稅務局使用牌照稅107年稅源-1,120863,花蓮縣地方稅務局使用牌照稅107年稅源-1,花蓮縣地方稅務局使用牌照稅107年稅源,花蓮縣政府
地方稅務局使用牌照稅稅源,花蓮縣地方稅務局使用牌照稅107年稅源-2,120864,花蓮縣地方稅務局使用牌照稅107年稅源,花蓮縣地方稅務局使用牌照稅107年稅源,花蓮縣政府
地方稅務局未徵數情形P2,107年花蓮縣地方稅務局未徵數情形P2-1,129557,＊ 統計地區範圍及對象：以本年度及以前年度查核定開徵未徵起本稅及罰款之件數及金額為統計範圍及對象。 ＊ 統計標準時間：以會計年度(即本年1月1日至本年12月底)之事實為準。,1.本表區分本年度及以前年度，係以開徵始日所屬年度為基準。2.本表各欄位關係 : ;=;+;。3.罰鍰案件係指違章罰鍰，管理代號為「R」之案件。,花蓮縣政府
地方稅務局未徵數情形P2,107年花蓮縣地方稅務局未徵數情形(續)P2-2,129558,＊ 統計地區範圍及對象：以本年度及以前年度查核定開徵未徵起本稅及罰款之件數及金額為統計範圍及對象。 ＊ 統計標準時間：以會計年度(即本年1月1日至本年12月底)之事實為準。,1.本表區分本年度及以前年度，係以開徵始日所屬年度為基準。2.本表各欄位關係 : ;=;+;。3.罰鍰案件係指違章罰鍰，管理代號為「R」之案件。,花蓮縣政府
地方稅務局未徵數情形P2,108年花蓮縣地方稅務局未徵數情形P2-1,129608,＊統計範圍及對象：以轄區內本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,本表各欄位關係 : ;=;+;。,花蓮縣政府
地方稅務局未徵數情形P2,108年花蓮縣地方稅務局未徵數情形(續)P2-2,129609,＊統計範圍及對象：以轄區內本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,本表各欄位關係 : ;=;+;。,花蓮縣政府
地方稅務局查(核)定開徵數情形,107年花蓮縣地方稅務局查(核)定開徵數情形,129556,＊ 統計地區範圍及對象：以本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,1.本表區分本年度及以前年度，係以開徵始日所屬年度為基準。2.本表各欄位關係：;=;+;。3.罰鍰案件係指違章罰鍰，管理代號為「R」之案件。,花蓮縣政府
地方稅務局查(核)定開徵數情形,108年花蓮縣地方稅務局查(核)定開徵數情形,129607,＊統計範圍及對象：以轄區內本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,本表各欄位關係：;=;+;。,花蓮縣政府
地方稅務局檔案閱覽抄錄複製收費標準-檔案複製收費標準表,花蓮縣地方稅務局檔案閱覽抄錄複製收費標準-檔案複製收費標準表,110471,花蓮縣地方稅務局檔案閱覽抄錄複製收費標準-檔案複製收費標準表,詳如資料集內容,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,107年12月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129559,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執 行者均屬之。 ＊統計標準時間：本月資料以每月 1 日至月底，累計資料以每一會計年 度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,107年12月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129560,資料範圍、週期及時效 ＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執 行者均屬之。 ＊統計標準時間：本月資料以每月 1 日至月底，累計資料以每一會計年 度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年1月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129568,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年1月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129569,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年2月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129571,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年2月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129572,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年3月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129573,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年3月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129574,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年4月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129575,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年4月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129576,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年5月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129578,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年6月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129581,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年6月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129582,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年7月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129588,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年7月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129589,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年8月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129596,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年8月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129597,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年9月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129598,統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年9月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129599,統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年10月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129600,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年10月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129601,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年11月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129603,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年11月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129604,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年12月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129605,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年12月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129606,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年01月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129612,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年01月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129613,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年02月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129614,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,更新,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年02月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129615,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,更新,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年03月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129619,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年03月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129620,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年04月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129624,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年04月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129625,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
