(查(核)定開徵數情形,108年(查(核)定開徵數情形,120840,＊統計範圍及對象：以轄區內本年度及以前年度查核定開徵表列各稅之本稅及罰鍰案件為統計基準範圍及對象。及對象。 ＊統計標準時間：以會計年度(即本年1月1日至當年12月底)之事實為準。,本表各欄位關係：;=;+;。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年05月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129627,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年05月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129628,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年06月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129633,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年06月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129634,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年07月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(以前年度),129748,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,109年07月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),129749,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。 三.1+2+4=5，6+7+8+9+10=11，A+B+C+D+E=F，5-11=G，3=全年各月份2之累計，F=全年各月份11之累計。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表,108年5月花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表(本年度),130098,＊統計地區範圍及對象：凡逾滯納期未經徵起之欠稅費，經移送強制執行者均屬之。 ＊統計標準時間：本月資料以每月1日至月底，累計資料以每一會計年度起始日至當月底之事實為準。,資源主要欄位說明 一.I：本月數，S：累計數。累計數為每月本月數累計相加。二.罰鍰係指本稅以外之短估金，滯;報金，滯納金及加計利息等之合計數。,花蓮縣政府
地方稅務局滯納及違章罰鍰移送執行情形月報表-稅別,花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表-稅別,110604,花蓮縣地方稅務局滯納及違章罰鍰移送執行情形月報表-稅別,詳如資料集內容,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,107年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報2-1,129561,違章漏稅案件處理及財務罰鍰執行情形,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,107年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報2-2,129562,違章漏稅案件處理及財務罰鍰執行情形,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,107年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形下半年報2-1,129563,違章漏稅案件處理及財務罰鍰執行情形,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,107年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形下半年報2-2,129564,違章漏稅案件處理及財務罰鍰執行情形,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,108年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報3-1,129584,108違章漏稅案件處理及財務罰鍰執行情形上半年報3-1,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,108年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報3-2,129586,108年違章漏稅案件處理及財務罰鍰執行情形上半年報3-2,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,108年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報3-3,129587,108年違章漏稅案件處理及財務罰鍰執行情形上半年報3-3,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,108年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形下半年報3-1,129616,違章漏稅案件處理及財務罰鍰執行情形,違章漏稅案件處理及財務罰鍰執行情形,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,108年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形下半年報3-2,129617,108年違章漏稅案件處理及財務罰鍰執行情形下半年報,違章漏稅案件處理及財務罰鍰,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,108年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形下半年報3-3,129618,108年違章漏稅案件處理及財務罰鍰執行情形下半年報,違章漏稅案件處理及財務罰鍰執行情形,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,109年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報3-1,130164,違章漏稅處理及財務罰鍰執行情形,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,109年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報3-2,130165,違章漏稅案件處理及財務罰鍰執行情形,無,花蓮縣政府
地方稅務局違章漏稅案件處理及財務罰鍰執行情形,109年花蓮縣地方稅務局違章漏稅案件處理及財務罰鍰執行情形上半年報3-3,130166,違章漏稅案件處理及財務罰鍰執行情形,無,花蓮縣政府
地方稅多元繳稅管道比較表(截至),花蓮縣地方稅多元繳稅管道比較表(截至108年6月),110472,花蓮縣地方稅多元繳稅管道比較表(截至108年6月),詳如資料集內容,花蓮縣政府
多元繳稅方式件數統計表,花蓮縣多元繳稅方式件數統計表(101-105年),129554,花蓮縣多元繳稅方式統計(101-105年),繳稅方式年度;金融機構繳稅;便利超商繳稅;自動櫃員機轉帳繳稅;長期約定轉帳繳稅;信用卡繳稅;電話語音轉帳繳稅;晶片金融卡網際網路轉帳繳稅;合計,花蓮縣政府
多元繳稅方式件數統計表(最新),花蓮縣多元繳稅方式件數統計表(最新),110602,花蓮縣多元繳稅方式件數統計表(最新),詳如資料集內容,花蓮縣政府
多元繳稅方式統計表,花蓮縣多元繳稅方式統計表(104-108年),114879,花蓮縣多元繳稅方式統計,花蓮縣多元繳稅方式統計,花蓮縣政府
失智共照據點,花蓮縣失智共照據點,110631,花蓮縣失智共照據點,詳如資料集內容,花蓮縣衛生局
失智症服務及資源提供單位,失智症服務及資源提供單位,110783,失智症服務及資源提供單位,詳如資料集內容,社會處
契稅查定,花蓮縣108年第1季契稅查定,110573,花蓮縣108年第1季契稅查定,詳如資料集內容,花蓮縣政府
契稅查定,花蓮縣108年第2季契稅查定,110574,花蓮縣108年第2季契稅查定,詳如資料集內容,花蓮縣政府
契稅查定,010301-花蓮縣108年第1季契稅查定,129590,010301-花蓮縣108年第1季契稅查定,本季查定應稅件數，本季查定應稅契價，本季查定應稅本稅，累計查定應稅件數，累計查定應稅契價，<br>累計查定應稅本稅,花蓮縣政府
契稅查定,010301-花蓮縣108年第2季契稅查定,129591,010301-花蓮縣108年第2季契稅查定,本季查定應稅件數，本季查定應稅契價，本季查定應稅本稅，累計查定應稅件數，累計查定應稅契價，<br>累計查定應稅本稅,花蓮縣政府
契稅查定,010301-花蓮縣108年第4季契稅查定,129751,010301-花蓮縣108年第4季契稅查定,本季查定應稅件數，本季查定應稅契價，本季查定應稅本稅，累計查定應稅件數，累計查定應稅契價，累計查定應稅本稅,花蓮縣政府
契稅查定,010301-花蓮縣109年第1季契稅查定,129754,010301-花蓮縣109年第1季契稅查定,本季查定應稅件數，本季查定應稅契價，本季查定應稅本稅，累計查定應稅件數，累計查定應稅契價，累計查定應稅本稅,花蓮縣政府
契稅查定,010301-花蓮縣109年第2季契稅查定,129756,010301-花蓮縣109年第2季契稅查定,本季查定應稅件數，本季查定應稅契價，本季查定應稅本稅，累計查定應稅件數，累計查定應稅契價，累計查定應稅本稅,花蓮縣政府
娛樂稅稅源,107年12月花蓮縣娛樂稅稅源-1,110517,107年12月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年12月花蓮縣娛樂稅稅源-2,110518,107年12月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年1月花蓮縣娛樂稅稅源-1,110519,107年1月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年1月花蓮縣娛樂稅稅源-2,110520,107年1月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年2月花蓮縣娛樂稅稅源-1,110521,107年2月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年2月花蓮縣娛樂稅稅源-2,110522,107年2月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年3月花蓮縣娛樂稅稅源-1,110523,107年3月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年3月花蓮縣娛樂稅稅源-2,110524,107年3月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年4月花蓮縣娛樂稅稅源-1,110525,107年4月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年4月花蓮縣娛樂稅稅源-2,110526,107年4月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年5月花蓮縣娛樂稅稅源-1,110527,107年5月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年5月花蓮縣娛樂稅稅源-2,110528,107年5月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年6月花蓮縣娛樂稅稅源-1,110529,107年6月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年6月花蓮縣娛樂稅稅源-2,110530,107年6月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年7月花蓮縣娛樂稅稅源-1,110531,107年7月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年7月花蓮縣娛樂稅稅源-2,110532,107年7月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年8月花蓮縣娛樂稅稅源-1,110533,107年8月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年8月花蓮縣娛樂稅稅源-2,110534,107年8月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年9月花蓮縣娛樂稅稅源-1,110535,107年9月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年9月花蓮縣娛樂稅稅源-2,110536,107年9月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年10月花蓮縣娛樂稅稅源-1,110537,107年10月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年10月花蓮縣娛樂稅稅源-2,110538,107年10月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年11月花蓮縣娛樂稅稅源-1,110539,107年11月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,107年11月花蓮縣娛樂稅稅源-2,110540,107年11月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年1月花蓮縣娛樂稅稅源-1,110561,108年1月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年1月花蓮縣娛樂稅稅源-2,110562,108年1月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年2月花蓮縣娛樂稅稅源-1,110563,108年2月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年2月花蓮縣娛樂稅稅源-2,110564,108年2月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年3月花蓮縣娛樂稅稅源-1,110565,108年3月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年3月花蓮縣娛樂稅稅源-2,110566,108年3月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年4月花蓮縣娛樂稅稅源-1,110567,108年4月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年4月花蓮縣娛樂稅稅源-2,110568,108年4月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年5月花蓮縣娛樂稅稅源-1,110569,108年5月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年5月花蓮縣娛樂稅稅源-2,110570,108年5月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年6月花蓮縣娛樂稅稅源-1,110571,108年6月花蓮縣娛樂稅稅源-1,詳如資料集內容,花蓮縣政府
娛樂稅稅源,108年6月花蓮縣娛樂稅稅源-2,110572,108年6月花蓮縣娛樂稅稅源-2,詳如資料集內容,花蓮縣政府
娛樂稅稅源,010303-107年12月花蓮縣娛樂稅稅源-1,129567,010303-107年12月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年1月花蓮縣娛樂稅稅源-1,129684,010303-108年1月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年1月花蓮縣娛樂稅稅源-2,129685,010303-108年1月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年2月花蓮縣娛樂稅稅源-2,129686,010303-108年2月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年3月花蓮縣娛樂稅稅源-1,129687,010303-108年3月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年3月花蓮縣娛樂稅稅源-2,129688,010303-108年3月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年2月花蓮縣娛樂稅稅源-1,129689,010303-108年2月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年4月花蓮縣娛樂稅稅源-1,129690,010303-108年4月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年4月花蓮縣娛樂稅稅源-2,129691,010303-108年4月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-107年12月花蓮縣娛樂稅稅源-2,129692,010303-107年12月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年5月花蓮縣娛樂稅稅源-1,129693,010303-108年5月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年5月花蓮縣娛樂稅稅源-2,129694,010303-108年5月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年6月花蓮縣娛樂稅稅源-1,129695,010303-108年6月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年6月花蓮縣娛樂稅稅源-2,129696,010303-108年6月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年7月花蓮縣娛樂稅稅源-2,129699,010303-108年7月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年8月花蓮縣娛樂稅稅源-1,129700,010303-108年8月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年8月花蓮縣娛樂稅稅源-2,129701,010303-108年8月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年9月花蓮縣娛樂稅稅源-1,129702,010303-108年9月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年9月花蓮縣娛樂稅稅源-2,129703,010303-108年9月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年10月花蓮縣娛樂稅稅源-1,129704,010303-108年10月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年10月花蓮縣娛樂稅稅源-2,129705,010303-108年10月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年11月花蓮縣娛樂稅稅源-1,129706,010303-108年11月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年11月花蓮縣娛樂稅稅源-2,129707,010303-108年11月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年12月花蓮縣娛樂稅稅源-1,129708,010303-108年12月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年12月花蓮縣娛樂稅稅源-2,129709,010303-108年12月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年1月花蓮縣娛樂稅稅源-1,129710,010303-109年1月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年2月花蓮縣娛樂稅稅源-1,129712,010303-109年2月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年2月花蓮縣娛樂稅稅源-2,129713,010303-109年2月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年3月花蓮縣娛樂稅稅源-1,129714,010303-109年3月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年3月花蓮縣娛樂稅稅源-2,129715,010303-109年3月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年4月花蓮縣娛樂稅稅源-1,129716,010303-109年4月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年4月花蓮縣娛樂稅稅源-2,129717,010303-109年4月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年5月花蓮縣娛樂稅稅源-1,129719,010303-109年5月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年5月花蓮縣娛樂稅稅源-2,129720,010303-109年5月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年6月花蓮縣娛樂稅稅源-1,129721,010303-109年6月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年6月花蓮縣娛樂稅稅源-2,129723,010303-109年6月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-108年7月花蓮縣娛樂稅稅源-1,130132,010303-108年7月花蓮縣娛樂稅稅源-1,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
娛樂稅稅源,010303-109年1月花蓮縣娛樂稅稅源-2,130133,010303-109年1月花蓮縣娛樂稅稅源-2,"申報家;數, 查定家;數,申報營業總額,查定營業總額",花蓮縣政府
婦女子宮頸抹片檢查醫事機構,花蓮縣婦女子宮頸抹片檢查醫事機構,110684,花蓮縣婦女子宮頸抹片檢查醫事機構,詳如資料集內容,花蓮縣衛生局
婦女福利服務中心,婦女福利服務中心,110743,婦女福利服務中心,詳如資料集內容,社會處
孕婦乙型鏈球菌篩檢補助服務特約院所表,花蓮縣孕婦乙型鏈球菌篩檢補助服務特約院所表,110672,花蓮縣孕婦乙型鏈球菌篩檢補助服務特約院所表,詳如資料集內容,花蓮縣衛生局
守護家庭小衛星-培植家庭支持服務資源網絡計畫(服務據點),守護家庭小衛星-培植家庭支持服務資源網絡計畫(服務據點),111435,守護家庭小衛星-培植家庭支持服務資源網絡計畫(服務據點),詳如資料集內容,社會處
