1眼看天下,一眼看天下-亞洲新聞,100064,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞供民眾閱讀。",title;link;pubDate;description,外交部
1眼看天下,一眼看天下-美加新聞,100065,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞(美加新聞)供民眾閱讀。",,外交部
1眼看天下,一眼看天下-中南美洲新聞,100066,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞(中南美洲新聞)供民眾閱讀。",,外交部
1眼看天下,一眼看天下-歐洲新聞,100067,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞(歐洲新聞)供民眾閱讀。",,外交部
1眼看天下,一眼看天下-非洲新聞,100068,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞(非洲新聞)供民眾閱讀。",,外交部
1眼看天下,一眼看天下-全球新聞,100069,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞(全球新聞)供民眾閱讀。",,外交部
1眼看天下,一眼看天下-兩岸新聞,100070,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞(兩岸新聞)供民眾閱讀。",,外交部
Application Directions for a Second ROC Passport,Application Directions for a Second ROC Passport,30746,Application Directions for a Second ROC Passport,,外交部領事事務局
Apply for a Passport,Apply for a Passport,30735,Apply for a Passport/Passports for Newborn Babies/Renew a Passport/Passports for Male Nationals/Lost or Stolen Passports,,外交部領事事務局
NGO公共政策,NGO公共政策,42794,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,,外交部
NGO國際事務會補助民間團體案件統計表,外交部NGO國際事務會補助民間團體案件統計表,101561,外交部NGO國際事務會補助民間團體案件統計表,性<br>質;申請件數;補助件數;申請補助案件佔總件數比率;同意補助案件佔總件數比率;申請補助案件佔總申請件數比率;同意補助案件佔總同意件數比率;金<br>額;補助金額佔總金額比率;同意補助案件佔申請案件比率,外交部
NGO學術文化,NGO學術文化,45700,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,,外交部
NGO經濟工商,NGO經濟工商,45699,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,,外交部
NGO農業環保,NGO農業環保,80919,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,,外交部
NGO醫療衛生,NGO醫療衛生,80918,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,,外交部
NGO雙語網站電子報,NGO雙語網站電子報,30356,NGO雙語網站電子報提供每月NGO國際事務會最新消息、NGO消息、國際交流、專題報導、NGO簡介等,,外交部
New Southbound Policy Portal,New Southbound Policy Portal,45347,外交部新南向政策資訊平台-提供政策綱領、領務簽證、國際合作、經貿交流、臺灣獎助金、城市外交、活動與報導、政府要聞及其他部會專區等資訊,標題 連結 文章代碼 發佈日期 圖片 文章內容,外交部
News & Events,News & Events,30734,"Due to Becoming a Special Municipality, Taoyuan City Is Listed as the Place of Birth in ROC Passports Issued on or after December",,外交部領事事務局
Noticias de Taiwan (Español),Noticias de Taiwan (Español),45412,今日台灣電子報西文版,標題連結文章代碼發佈日期圖片文章內容,外交部
Passport Application Form,Passport Application Form,30733,Ordinary Passport Application Form (For Nationals residing overseas or Nationals without an I.D. Number)、Diplomatic and Official Application From、Ordinary Passport Application Form( For use by ROC Nationals in the ROC only),,外交部領事事務局
Taipanorama (Pусский),Taipanorama (Pусский),45416,今日台灣電子報俄文版,標題連結文章代碼發佈日期圖片文章內容,外交部
Taiwan Heute (Deutsch),Taiwan Heute (Deutsch),45414,今日台灣電子報德文版,標題連結文章代碼發佈日期圖片文章內容,外交部
Taiwan Info(Francais),Taiwan Info(Francais),45351,今日台灣電子報法文版,標題連結文章代碼發佈日期圖片文章內容,外交部
Taiwan Today (日本語),Taiwan Today (日本語),45417,今日台灣電子報日文版,標題連結文章代碼發佈日期圖片文章內容,外交部
Taiwan Today(English),Taiwan Today(English),45349,今日台灣電子報英文版,標題連結文章代碼發佈日期圖片文章內容,外交部
下載文件證明申請書,下載文件證明申請書,87780,提供文件證明申請表、授權書及委託書等有關文件證明事務用之申請書表,,外交部領事事務局
下載簽證申請書,下載簽證申請書,30850,提供辦理中華民國簽證保證審核通知書、申請中華民國簽證保證書、英國籍人士申請來台青年交流核准函申請表及選擇性落地簽證申請表等表格下載。,,外交部領事事務局
下載護照申請書,下載護照申請書,30721,提供普通、外交、G類公務護照、加簽、加頁及加持第2本普通護照申請書,,外交部領事事務局
中國阻撓我國際空間事例,中國阻撓我國際空間事例,116034,中國阻撓我國際空間事例,年度;季別;檔案格式;檔案連結,外交部
中華民國國民適用以免簽證或落地簽證前往之國家或地區,中華民國國民適用以免簽證或落地簽證前往之國家或地區,30749,提供予我國人免簽證、落地簽證或電子簽證等國家或地區資料,,外交部領事事務局
中華民國外交及國際事務學院單位概算,中華民國105年外交部外交及國際事務學院單位概算,31983,中華民國105年外交部外交及國際事務學院單位預算,中華民國105年外交部外交及國際事務學院單位概算,外交部外交及國際事務學院
中華民國外交及國際事務學院單位決算,中華民國103年外交及國際事務學院單位決算,21329,中華民國103年外交及國際事務學院單位決算,中華民國103年外交及國際事務學院單位決算,外交部外交及國際事務學院
中華民國外交及國際事務學院單位決算,中華民國104年外交及國際事務學院單位決算,27965,中華民國104年外交及國際事務學院單位決算,中華民國104年外交及國際事務學院單位決算,外交部外交及國際事務學院
中華民國外交及國際事務學院單位決算,中華民國105年外交及國際事務學院單位決算,43562,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,中華民國105年外交及國際事務學院單位決算,外交部外交及國際事務學院
中華民國外交及國際事務學院單位決算,中華民國107年外交及國際事務學院單位決算,100102,中華民國107年外交及國際事務學院單位決算,,外交部外交及國際事務學院
中華民國外交及國際事務學院單位決算,中華民國108年外交及國際事務學院單位決算,117723,中華民國108年外交及國際事務學院單位決算,,外交部外交及國際事務學院
中華民國外交及國際事務學院單位法定預算,中華民國106年外交及國際事務學院單位法定預算,43564,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,中華民國106年外交及國際事務學院單位法定預算,外交部外交及國際事務學院
中華民國外交及國際事務學院單位法定預算,中華民國107年外交及國際事務學院單位法定預算,86817,中華民國107年外交及國際事務學院單位法定預算,,外交部外交及國際事務學院
中華民國外交及國際事務學院單位法定預算,中華民國108年外交及國際事務學院單位法定預算,100103,中華民國108年外交及國際事務學院單位法定預算,,外交部外交及國際事務學院
中華民國外交及國際事務學院單位預算,中華民國104年外交及國際事務學院單位預算,21331,中華民國104年外交及國際事務學院單位預算,中華民國104年外交及國際事務學院單位預算,外交部外交及國際事務學院
中華民國外交及國際事務學院單位預算,中華民國105年外交及國際事務學院單位預算,27966,中華民國105年外交及國際事務學院單位預算,中華民國105年外交及國際事務學院單位預算,外交部外交及國際事務學院
中華民國外交及國際事務學院單位預算書,中華民國106年外交部外交及國際事務學院單位預算書,35640,中華民國106年外交部外交及國際事務學院單位預算書,中華民國106年外交部外交及國際事務學院單位預算書,外交部外交及國際事務學院
中華民國外交及國際事務學院單位預算書,中華民國107年外交部外交及國際事務學院單位預算書,76498,107年度外交部外交及國際事務學院單位預算書,,外交部外交及國際事務學院
中華民國外交及國際事務學院會計報告,中華民國105年外交部外交及國際事務學院會計報告,27894,中華民國105年外交部外交及國際事務學院會計報告,中華民國105年外交部外交及國際事務學院會計報告,外交部外交及國際事務學院
中華民國外交及國際事務學院會計報告,中華民國106年外交部外交及國際事務學院會計報告,43217,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,,外交部外交及國際事務學院
中華民國外交及國際事務學院會計報告,中華民國107年外交部外交及國際事務學院會計報告,86818,中華民國107年外交部外交及國際事務學院會計報告,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數,外交部外交及國際事務學院
中華民國外交及國際事務學院會計報告,中華民國108年外交部外交及國際事務學院會計報告,100150,中華民國108年外交部外交及國際事務學院會計報告,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數,外交部外交及國際事務學院
中華民國外交及國際事務學院會計報告,中華民國109年外交部外交及國際事務學院會計報告,118408,中華民國109年度外交部外交及國際事務學院會計報告,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;業務計畫或工作計畫;經資門;執行數;會計分類;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;基金別;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;金額_本月數;金額_累計數;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;預算項目;預算執行數;調整數;會計收支;會計科目,外交部外交及國際事務學院
中華民國建國1百年 非政府組織國際參與成果彙編,中華民國建國一百年 非政府組織國際參與成果彙編,34221,外交部配合慶祝建國一百年活動系列，特別將我國重要NGO的介紹及其國際參與之中英文資料彙編成冊，以進一步向國際社會宣揚我國NGO之軟實力及國際參與成效，並藉以加強與國NGO 之交流與觀摩。,,外交部
中華民國會計報告,中華民國104年09月份會計報告,24751,中華民國104年09月份會計報告,中華民國104年09月份會計報告,外交部外交及國際事務學院
中華民國會計報告,中華民國104年10月份會計報告,24752,中華民國104年10月份會計報告,中華民國104年10月份會計報告,外交部外交及國際事務學院
中華民國會計報告,中華民國104年11月份會計報告,26180,中華民國104年11月份會計報告,中華民國104年11月份會計報告,外交部外交及國際事務學院
中華民國會計報告,中華民國104年12月份會計報告,27893,中華民國104年12月份會計報告,中華民國104年12月份會計報告,外交部外交及國際事務學院
中華民國簽證介紹,中華民國簽證介紹,30750,說明簽證意義、種類、入境限期、停留期限、入境次數及簽證號碼等欄位,,外交部領事事務局
中華民國駐外單位聯合網站最新消息,中華民國駐外單位聯合網站最新消息,30099,我各駐外館處最新消息(駐地新聞),,外交部
中華民國駐外單位聯合網站活動訊息,中華民國駐外單位聯合網站活動訊息,5956,提供駐外地當地活動訊息,,外交部
主管財團法人行政監督報告,外交部主管財團法人行政監督報告,99229,外交部主管財團法人行政監督報告,行政監督報告年度;補助對象;檔案格式;檔案連結;介紹專區,外交部
主管預算案,105年度外交部主管預算案,23944,105年度外交部主管預算案,105年度外交部主管預算案,外交部
主管預算案,106年度外交部主管預算案,40265,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,106年度外交部主管預算案,外交部
亞太經濟合作商務旅行卡,亞太經濟合作商務旅行卡,30855,亞太經濟合作商務旅行卡,,外交部領事事務局
停留簽證,停留簽證,30845,外籍人士在臺停留期間在180天以內，在境內進行觀光、探親、短期工作、參展、會議、宗教、研習等。,,外交部領事事務局
僑居及各項加簽規定,僑居及各項加簽規定,30716,提供有關護照加簽外文別名及僑居身分加簽相關規定,,外交部領事事務局
全球資訊網新聞參考資料,外交部全球資訊網新聞參考資料,30145,外交部新聞參考資料,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網新聞稿,外交部全球資訊網新聞稿,30143,外交部新聞稿,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網新聞說明會紀要,外交部全球資訊網新聞說明會紀要,104829,外交部全球資訊網新聞說明會紀要,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網最新消息RSS,外交部全球資訊網最新消息RSS,7668,外交部全球資訊網最新消息,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網求才公告,外交部全球資訊網求才公告,97382,外交部全球資訊網求才公告,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網聲明RSS,外交部全球資訊網外交部聲明RSS,30144,外交部聲明,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網英文版新聞參考資料(Background Information),外交部全球資訊網英文版新聞參考資料(Background Information),32223,外交部英文新聞參考資料,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網英文版新聞稿(Press Releases),外交部全球資訊網英文版新聞稿(Press Releases),32221,外交部英文新聞稿,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網英文版最新消息,外交部全球資訊網英文版最新消息,86238,外交部全球資訊網英文版最新消息,channel;title;link;language;copyright;item;description;author;pubDate,外交部
全球資訊網英文版聲明(Statements),外交部全球資訊網英文版聲明(Statements),32222,外交部英文聲明,channel;title;link;language;copyright;item;description;author;pubDate,外交部
北美地區各國承認我國駕照免試換照一覽表,北美地區各國承認我國駕照免試換照一覽表,85332,北美地區各國承認我國駕照免試換照一覽表,國家;州別(省份);免筆試;免路試;國人換照應檢附證件;檔案連結,外交部
即時新聞澄清專區,外交部即時新聞澄清專區,116033,外交部即時新聞澄清專區,channel;title;link;language;copyright;item;description;author;pubDate,外交部
及駐外館處辦理外國人與我國國民結婚申請來臺面談作業要點,外交部及駐外館處辦理外國人與我國國民結婚申請來臺面談作業要點,30849,法規。,,外交部領事事務局
各國中英文名稱對照表,外交部各國中英文名稱對照表,106680,外交部各國中英文名稱對照表,,外交部
單位決算,外交部單位決算,10361,外交部單位決算,外交部單位決算,外交部
單位決算,外交部104年度單位決算,33386,外交部104年度單位決算,,外交部
單位決算,105年度外交部單位決算,45738,105年度外交部單位決算,,外交部
單位決算,106年度外交部單位決算,80548,106年度外交部單位決算,,外交部
單位決算,107年度外交部單位決算,106563,107年度外交部單位決算,,外交部
單位決算,108年度外交部單位決算,128651,108年度外交部單位決算,,外交部
單位決算表件,103年度外交部單位決算表件,20413,外交部103年度單位決算主要表件,,外交部
單位預算,外交部單位預算,10358,外交部單位預算,外交部單位預算,外交部
