1眼看天下,一眼看天下-亞洲新聞,100064,"新聞讀報網站,摘譯當日即時國際間發生之重要新聞供民眾閱讀。",title;link;pubDate;description,外交部
單位預算,105年外交部單位預算,28603,105年外交部單位預算,105年外交部單位預算,外交部
單位預算,外交部單位預算(107年度、108年度),77867,外交部單位預算(法定版),,外交部
單位預算案,105年度外交部單位預算案,23947,105年度外交部單位預算案,105年度外交部單位預算案,外交部
單位預算案,106年度外交部單位預算案,40264,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,106年度外交部單位預算案,外交部
單位預算案,外交部106年度單位預算案,40447,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,106年度外交部單位預算案,外交部
單位預算案,外交部107及108年度單位預算案,54395,外交部107年度單位預算案,,外交部
單位預算案,108年度外交部單位預算案,90747,108年度外交部單位預算案,,外交部
單位預算案,外交部109年度單位預算案,107487,外交部109年度單位預算案,,外交部
單位預算案,外交部110年度單位預算案,129785,外交部110年度單位預算案,,外交部
國人加持第2本護照相關規定,國人加持第二本護照相關規定,30712,提供國人加持第二本普通護照相關作業說明,,外交部領事事務局
國內(外)學校及民間團體參訪統計簡表,國內(外)學校及民間團體參訪外交部統計簡表,45453,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,檔案名稱;檔案格式;檔案連結,外交部
國內文件驗證說明,國內文件驗證說明,99934,提供國內文件驗證相關說明,,外交部領事事務局
國內申請護照相關資訊,國內申請護照相關資訊,33914,申請普通護照、普通護照領取、遺失未逾效期護照補發申請及國軍人員申請護照說明書,,外交部領事事務局
國外文件驗證說明,國外文件驗證說明,99937,提供國外文件驗證相關說明,,外交部領事事務局
國外旅遊警示分級表,國外旅遊警示分級表,116026,以4種燈號提醒國人赴各國旅行注意安全，供國人出國旅行之參考資訊。,,外交部領事事務局
國外申請護照相關規定,國外申請護照相關規定,30702,提供國外申請、換發、遺失護照之應備文件及各項加簽或修正及加頁等相關說明,,外交部領事事務局
國際合作發展事務報告,國際合作發展事務報告,32953,我國辦理國際合作業務之年度報告,年度;版本;檔案連結,外交部
在台有戶籍之中華民國國民之外籍配偶依親申請居留簽證手續說明,在台有戶籍之中華民國國民之外籍配偶依親申請居留簽證手續說明,30847,應繳文件、申請程序及注意事項。,,外交部領事事務局
外交人員赴校園及機關團體宣講簡表,外交人員赴校園及機關團體宣講簡表,128788,按年統計外交人員赴校園及機關團體宣講場次,序號;月份;日期;宣講對象;對象屬性;主題名稱;領域分類,外交部
外交及國際事務學院單位預算書,108年度外交部外交及國際事務學院單位預算書,90807,108年度外交部外交及國際事務學院單位預算書,,外交部外交及國際事務學院
外交及國際事務學院法定預算,外交部外交及國際事務學院104年度法定預算,12433,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費用分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－考察、視察、訪問、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表、跨年期計畫概況表、委辦經費分析表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費用分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫預算類別表－考察;視察;訪問;派員出國計畫預算類別表－進修;研究;實習;歲出按職能及經濟性綜合分類表;跨年期計畫概況表;委辦經費分析表,外交部外交及國際事務學院
外交及國際事務學院法定預算,外交部外交及國際事務學院109年法定預算,118566,外交部外交及國際事務學院109年法定預算,,外交部外交及國際事務學院
外交學院會計月報,外交學院104年7月份會計月報,21385,外交學院104年7月份會計月報,外交學院104年7月份會計月報,外交部外交及國際事務學院
外交學院會計月報,外交學院104年6月份會計月報,21386,外交學院104年6月份會計月報,外交學院104年6月份會計月報,外交部外交及國際事務學院
外交學院會計月報,外交學院104年5月份會計月報,21388,外交學院104年5月份會計月報,外交學院104年5月份會計月報,外交部外交及國際事務學院
外交學院會計月報,外交學院104年8月份會計月報,24750,外交學院104年8月份會計月報,外交學院104年8月份會計月報,外交部外交及國際事務學院
外交統計年報,外交統計年報,10371,外交統計年報,外交統計年報,外交部
外國人免簽證暨落地簽證規定,外國人免簽證暨落地簽證規定,30753,提供適用以免簽證或落地簽證入境我國之國家名單、應備要件、停留期限及注意事項等資訊,,外交部領事事務局
外國學歷、國外文件驗證事項,外國學歷、國外文件驗證事項,30884,外國學歷、國外文件驗證事項,,外交部領事事務局
外籍人士來台探親申請停留簽證手續說明,外籍人士來台探親申請停留簽證手續說明,30848,應繳文件、申請程序及注意事項。,,外交部領事事務局
對國內團體補捐助情形季報表,外交部對國內團體補捐助情形季報表,101059,外交部對國內團體補(捐)助情形,工作計畫名稱;直轄市或縣市別;補助事項或用途;補助對象;補助金額(臺幣);補助金額(美金);補助金額(新臺幣);備註(新臺幣),外交部
居留簽證,居留簽證,30846,外籍人士在臺停留期間在180天以上，在境內進行應聘、投資、就學、研習、幫傭等。,,外交部領事事務局
度假打工(青年交流),度假打工(青年交流),32894,度假打工(青年交流),,外交部領事事務局
我參與之政府間國際組織一覽表,我參與之政府間國際組織一覽表,94772,我參與之政府間國際組織一覽表,身分;組織中文名稱;組織外文名稱;簡稱;加入年份(西元),外交部
我國政府開發援助統計資料,我國政府開發援助統計資料,8685,國際合作發展事務年度布告中所登載我國政府開發援助統計資料表,我國政府開發援助統計資料,外交部
我國駐外機構數,我國駐外機構數,33333,我國現有大使館、總領事館、代表處、辦事處及代表團數量統計資料。,地區別;總計;大使館;總領事館;代表處;辦事處;代表團,外交部
所屬各委員會女性比例數據,外交部所屬各委員會女性比例數據,98711,外交部所屬各委員會女性比例數據,機關<br>代碼;委員會分類;委員會或<br>小組名稱;任期起迄(例:09601-09612);總人數;女性人數;女性<br>比例;外聘委員總人數;外聘女性委員人數;外聘女性<br>比例;該委員會任一性別是否達1/3;是否為院長或總統任命,外交部
推動性別主流化工作成果,外交部推動性別主流化工作成果,78174,外交部性別主流化工作資料、性別統計專區、性別騷擾防治及申訴、性別平等信箱（連結行政院性別平等會）、國內外推動性別主流化網站、各國性別平等資訊、外交部性別主流化相關法規,機關代碼;委員會分類;委員會或小組名稱;任期起迄(例:09601-09612);總人數;女性人數;女性比例;外聘委員總人數;外聘女性委員人數;外聘女性比例;該委員會任一性別是否達1/3;是否為院長或總統任命;未達1/3原因說明;改善計畫,外交部
政府英文入口網最新消息,政府英文入口網最新消息,77865,政府英文新聞最新消息,,外交部
文件證明法規,文件證明法規,77894,文件證明法規,,外交部領事事務局
文件證明流程圖,文件證明流程圖,30880,國外文件驗證流程圖/向本局及外交部國內各辦事處申請文件證明複驗,,外交部領事事務局
新住民(外籍配偶),新住民(外籍配偶),87783,外籍配偶申請簽證相關說明,,外交部領事事務局
新南向,新南向,78681,擴大「東南亞國家人民來臺先行上網查核」系統適用條件 新南向相關說明,,外交部領事事務局
新南向政策資訊平台,新南向政策資訊平台,45345,外交部新南向政策資訊平台-提供政策綱領、領務簽證、國際合作、經貿交流、臺灣獎助金、城市外交、活動與報導、政府要聞及其他部會專區等資訊,標題連結文章代碼發佈日期圖片文章內容,外交部
新南向政策資訊平台,新南向政策資訊平台(印尼文),79627,新南向政策資訊平台(印尼文)-Agenda Kebijakan、Berita Utama、Visa Taiwan、Kegiatan、Pers Rilis、Berita Terkini,,外交部
新南向政策資訊平台,新南向政策資訊平台(越南文),79628,新南向政策資訊平台(越南文)-Cương lĩnh chính sách、Tin tức chính phủ、Thông tin Visa đến Đài Loan、Hoạt động văn phòng nước ngoài、Tin tức Việt Nam、Bài chuyên đề,,外交部
旅外國人動態登錄統計表,旅外國人動態登錄統計表,11145,旅外國人動態登錄統計表,,外交部領事事務局
旅外國人急難救助,旅外國人急難救助,122777,國人在海外遭遇急難的應對方式及尋求協助資訊,,外交部領事事務局
旅外國人急難救助事件統計表,旅外國人急難救助事件統計表,11140,旅外國人急難救助事件統計表,,外交部領事事務局
旅外安全資訊,旅外安全資訊,122775,旅遊警示快訊及旅外安全提醒,,外交部領事事務局
旅外救助指南APP服務績效表,旅外救助指南APP服務績效表,11146,旅外救助指南APP服務績效表,,外交部領事事務局
旅遊警訊發布統計表,旅遊警訊發布統計表,11143,旅遊警訊發布統計表,,外交部領事事務局
晶片護照相片規格,晶片護照相片規格,30715,晶片護照相片規格,,外交部領事事務局
會計月報,外交部104年度會計月報,21280,外交部104年度會計月報,外交部104年度會計月報,外交部
條約協定資料庫,外交部條約協定資料庫,30355,外交部條約協定資料庫,外交部條約協定資料庫,外交部
檔案開放應用公告機關季年統計總表,外交部檔案開放應用公告機關季年統計總表,28948,人民向中央行政機關請求提供政府資訊(含檔案)，而依檔案法或政府資訊公開法受理之案件。,年度;季別;檔案連結,外交部
歐洲國家青年度假打工計畫資訊,歐洲國家青年度假打工計畫資訊,102286,歐洲國家青年度假打工計畫資訊,國家;年齡;每年名額;駐臺機構或該國官網,外交部
法定預算,外交部104年度法定預算,12168,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費用分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－考察、視察、訪問、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表、跨年期計畫概況表、委辦經費分析表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費用分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫預算類別表－考察;視察;訪問;派員出國計畫預算類別表－進修;研究;實習;歲出按職能及經濟性綜合分類表;跨年期計畫概況表;委辦經費分析表,外交部
潮台灣影音頻道數據分析,潮台灣影音頻道數據分析,33416,運用YouTube平台數據分析研析影音文宣效益,分析效益-瀏覽本頻道前10名國家暨地區,外交部
申請調閱護照申請書須知,申請調閱護照申請書須知,30719,提供申請調閱護照申請書及須知等相關說明,,外交部領事事務局
申請護照Q＆A,申請護照Q＆A,30726,有關國人於國內、外申請（換、補）發護照等問題解答,,外交部領事事務局
申辦文件證明Q&A,申辦文件證明Q&A,30856,申辦文件證明相關問題解答,,外交部領事事務局
申辦簽證Q＆A,申辦簽證Q＆A,30852,提供申請來台簽證相關問題解答。,,外交部領事事務局
申辦護照規費及速件處理費,申辦護照規費及速件處理費,30708,提供國內、外申辦規費及速件處理費說明,,外交部領事事務局
簽證申辦流程圖,簽證申辦流程圖,30752,簽證申辦流程圖,,外交部領事事務局
緊急聯絡中心處理急難救助案件統計表,外交部緊急聯絡中心處理急難救助案件統計表,11142,外交部緊急聯絡中心處理急難救助案件統計表,,外交部領事事務局
聲明及公報彙編,外交部聲明及公報彙編,97383,外交部聲明及公報彙編,出版品名稱;出版時間;檔案格式;檔案連結,外交部
臺北賓館開放參觀人數統計,臺北賓館開放參觀人數統計,45418,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,檔案名稱;檔案格式;檔案連結,外交部
臺北賓館開放參觀管理要點,臺北賓館開放參觀管理要點,97381,臺北賓館開放參觀管理要點,檔案名稱;修訂時間;檔案格式;檔案連結,外交部
臺灣青年Fun眼世界→國際青年大使→最新消息,臺灣青年Fun眼世界→國際青年大使→最新消息,7655,提供國際青年大使網站最新消息,,外交部
臺灣青年Fun眼世界→國際青年菁英領袖研習班→最新消息,臺灣青年Fun眼世界→國際青年菁英領袖研習班→最新消息,7649,提供國際青年臺灣研習班最新消息,,外交部
臺灣青年Fun眼世界→外交小尖兵→最新消息,臺灣青年Fun眼世界→外交小尖兵→最新消息,7654,提供外交小尖兵網站最新消息,,外交部
臺灣青年Fun眼世界→最新消息,臺灣青年Fun眼世界→最新消息,7644,提供臺灣青年相關活動之最新消息,,外交部
臺灣青年Fun眼世界→獎助學金→最新消息,臺灣青年Fun眼世界→獎助學金→最新消息,7647,提供青年申請相關獎助學金資訊,,外交部
臺灣青年Fun眼世界→青年國際參與→最新消息,臺灣青年Fun眼世界→青年國際參與→最新消息,7646,提供國內青年參與國際活動之資訊,,外交部
臺灣青年Fun眼世界→青年度假打工→國家資訊→度假打工資訊,臺灣青年Fun眼世界→青年度假打工→國家資訊→度假打工資訊,7651,提供度假打工之國家申請相關資訊,,外交部
臺灣青年Fun眼世界→青年度假打工→安全與權益保障→案例分享,臺灣青年Fun眼世界→青年度假打工→安全與權益保障→案例分享,7652,提供前往度假打工國家案例經驗分享,,外交部
臺灣青年Fun眼世界→青年度假打工→常見問題,臺灣青年Fun眼世界→青年度假打工→常見問題,7656,提供前往國外度假打工之青年行前、工作及生活可能遇到的問題解答,,外交部
臺灣青年Fun眼世界→青年度假打工→最新消息,臺灣青年Fun眼世界→青年度假打工→最新消息,7653,提供青年度假打工網站最新消息,,外交部
臺灣青年Fun眼世界→青年度假打工→計畫簡介,臺灣青年Fun眼世界→青年度假打工→計畫簡介,7650,提供青年度假打工計畫簡介,,外交部
與民間團體合作參與國際人道援助統計乙覽表,外交部與民間團體合作參與國際人道援助統計乙覽表,103497,外交部與民間團體合作參與國際人道援助統計乙覽表,;性質;補助金額;補助金額佔預算比率;補助件數,外交部
英文Taiwan Review網站,英文Taiwan Review網站,29987,Taiwan Review月刊對國內重要議題之看法及評論,,外交部
護照法規,護照法規,30727,本局主管法規如：護照條例暨施行細則、中華民國普通護照規費收費標準、護照申請親辦委辦費作業要點、入出國證明書核發作業要點,,外交部領事事務局
財團法人國際合作發展基金會政府遴派人員相關資訊,財團法人國際合作發展基金會政府遴派人員相關資訊,32955,公布相關法令及最新人事資訊,屆;檔案連結,外交部
資料開放行動策略計畫,外交部資料開放行動策略計畫,28484,外交部資料開放行動策略計畫,更新年度;檔案連結,外交部
資料開放諮詢小組會議紀錄,外交部資料開放諮詢小組會議紀錄,22323,為配合政府資料開放政策，外交部設立政府資料開放諮詢小組，定期召開會議作成紀錄，以達施政便民及公開透明之目的。,會議名稱;時間;地點;主席;會議紀錄連結(ODT);會議紀錄連結(PDF),外交部
赴國合會業務查核意見辦理情形表,外交部赴國合會業務查核意見辦理情形表,32954,針對外交部查核建議事項，國合會執行、改進情形。,年度;檔案連結,外交部
辦理各類媒體政策宣導廣告一覽表,外交部辦理各類媒體政策宣導廣告一覽表,10546,外交部辦理各類媒體政策宣導廣告一覽表,檔案名稱;檔案格式;檔案連結,外交部
近外交特考錄取人數及錄取率,外交部近5年外交特考錄取人數及錄取率,30390,外交部近5年外交特考錄取人數之統計資料,年度;實際錄取人數;錄取率;報名人數;實際到考人數;男性錄取人數;男性錄取率;女性錄取人數;女性錄取率;平均年齡;英;法;德;日;西;阿;韓;俄;義;土;葡;越;印;馬來;泰;國際法,外交部
通訊,外交部通訊,28816,提供每季出刊之外交部通訊全文檢索及瀏覽,出版品名稱;出版時間;檔案格式;連結網址,外交部
電子簽證,電子簽證,87778,申請電子簽證相關說明,,外交部領事事務局
預算案,外交部104年度預算案,12333,歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表、歲出一級用途別科目分析表、資本支出分析表、人事費用分析表、預算員額明細表、公務車輛明細表、現有辦公房舍明細表、捐助經費分析表、派員出國計畫預算總表、派員出國計畫預算類別表－考察、視察、訪問、派員出國計畫預算類別表－進修、研究、實習、歲出按職能及經濟性綜合分類表、跨年期計畫概況表、委辦經費分析表,歲入來源別預算表;歲出機關別預算表;歲入項目說明提要表;歲出計畫提要及分支計畫概況表;各項費用彙計表;歲出一級用途別科目分析表;資本支出分析表;人事費用分析表;預算員額明細表;公務車輛明細表;現有辦公房舍明細表;捐助經費分析表;派員出國計畫預算總表;派員出國計畫預算類別表－考察;視察;訪問;派員出國計畫預算類別表－進修;研究;實習;歲出按職能及經濟性綜合分類表;跨年期計畫概況表;委辦經費分析表,外交部
預計開放資料集清單,外交部預計開放資料集清單,28486,預計開放資料集清單,會議名稱;開放資料清單連結,外交部
領事事務局各單位保有個人資料檔案彙整表,外交部領事事務局各單位保有個人資料檔案彙整表,10718,外交部領事事務局各單位保有個人資料檔案彙整表,,外交部領事事務局
領事事務局採購案件決標公告資料摘要,外交部領事事務局採購案件決標公告資料摘要,11233,外交部領事事務局採購案件決標公告資料摘要,,外交部領事事務局
領事事務局會計月報,外交部領事事務局會計月報,32892,外交部領事事務局會計月報,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止分配預算數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_零用金;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;截至本月止累計分配數_1,外交部領事事務局
領事事務局預決算,外交部領事事務局預決算,13003,外交部領事事務局預決算,會計年度;款;項;目;節;預算科目編號;預算科目名稱;細目編號;細目名稱;預算數_原預算數;預算數_預算增減數;預算數_合計1;決算數_實現數;決算數_應收數;決算數_保留數;決算數_合計2;預決算比較增減數;決算數占預算數之比率;分計畫編號;分計畫名稱;用途別編號;用途別名稱;原預算數;預算追加減數;動支第一預備金數;動支第二預備金數;經費流用數;預算調整數;預算增減數小計;預算數合計1;實現數;應付數;保留數;決算數合計2;預算年度;以前年度轉入數_應收數;以前年度轉入數_保留數;本年度減免註銷數_應收數;本年度減免註銷數_保留數;本年度實現數_應收數;本年度實現數_保留數;本年度調整數_應收數;本年度調整數_保留數;本年度未結清數_應收數;本年度未結清數_保留數;以前年度轉入數_應付數;本年度減免註銷數_應付數;本年度實現數_應付數;本年度調整數_應付數;本年度未結清數_應付數;月份;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額,外交部領事事務局
駐外館處通訊錄,駐外館處通訊錄,6119,本資料集主要提供我政府駐外館處地址、聯絡資訊、網址等資訊。,地區;國家名稱;館處中文名稱;館處外文名稱;網址;館址(外文);信箱號碼;電話;緊急聯絡電話(中文);緊急聯絡電話(英文);傳真;主管(中文);主管(英文);職稱;EMAIL,外交部
駐華使館及機構通訊錄,駐華使館及機構通訊錄,6120,本資料集主要提供駐華使館及機構地址、聯絡資訊、網址等資訊。,地區;國家名稱;館名(中文);館名(外文);姓名(中文);姓名(英文);地址(中文);地址(英文);電話;傳真;網址;電子郵件,外交部
