(本部)單位決算,"['41636', '41637']"
(本部)單位預算書表,['41632']
(本部)單位預算案書表,['41634']
(本部)會計月報,"['40017', '46739']"
10409-公務人員預算與現有員額統計表,['21624']
1985諮詢服務專線,['31690']
3軍大學至國防大學歷任校長,['15973']
3軍軍官俱樂部,['33427']
3軍陳展裝備列表,['72435']
「Strategic Vision(戰略視野)」英文期刊年稿件清單,['8858']
「依申請提供政府資訊(資料)」盤點表,['112353']
「戰略安全研析」雙月刊稿件清單,['8121']
「政府資料開放諮詢小組」會議紀錄,['24665']
中正國防幹部預備學校現有栽植樹木種類一覽表,['8860']
中正國防幹部預備校101學年度校外學藝競賽成果,['8862']
中正幹部預備學校沿革史校風校訓,['9527']
中正預校「幸福音樂Box」演奏申請辦法,['41132']
中正預校「蚊媒傳染病防治」注意事項,['41124']
中正預校圖書館利用教育服務,['41131']
中正預校圖書館現有性別藏書,['8859']
中正預校學生員額統計表,['13287']
中正預校教師學歷統計表,['13288']
中正預校歷任校長任期,['8554']
中正預校流感注意事項,['41123']
中正預校重申「茲卡病毒傳染病」防治注意事項,['41125']
中正預校高、國中部各年班畢業總成績第1名學生,['8861']
中正預校高中部報考資料,['8430']
中華民國忠烈將士資料,['26417']
中華民國期國防總檢討,['13255']
中華民國燈表,['15965']
主管及所屬決算資料(公開部分),['20502']
主計季刊資料集,['7818']
促參案件辦況一覽表,['20487']
傷患空中醫療後送執行概況,['7841']
優惠專案,['30916']
內購財物、勞務採購契約通用條款暨投標須知,['8255']
全國文獻傳遞服務(NDDS)統計表,['103796']
全民國防南沙研習營,['33470']
全民國防教育-「國防知性之旅-營區開放」活動成效,['20485']
全民國防教育傑出貢獻獎,['33468']
全民國防教育寒、暑期戰鬥營,['33467']
全民國防教育工作計畫,['33465']
全民國防教育考核評鑑計畫,['33466']
全民防衛動員業務執行主管講習,['41394']
全民防衛動員業務幹部巡迴講習,['41395']
公務人員甄審暨考績委員會性別比例統計,['8547']
公務人員職缺徵才,"['8100', '21619']"
公務人員預算與現有員額統計表,['8252']
公務出國報告目錄,['31689']
利益衝突迴避法宣導情形,['36749']
募兵政策,['8439']
各乙級單位新聞業務聯繫電話表,['10067']
各縣市國軍英雄館基本資料表,['6191']
各軍事校院性別平等教育實施統計,['41307']
單位預算,['12513']
國定假日暨連續假期開診原則,['46737']
國家賠償事件處理會相關資訊,['34068']
國科會研究計畫清單,['8122']
國軍人員財產申報專區,['13385']
國軍傷亡官兵撫卹,['7837']
國軍加強河川野溪疏濬,['6206']
國軍協助災害防救,['6195']
國軍各類眷屬身分證,['7912']
國軍在臺遺族身心障礙官兵及無依軍眷照護金發給作業程序,['7915']
國軍官兵各項給與應(免)所得稅項目表,['40016']
國軍官兵權益保障相關資訊,['41641']
國軍延役人員統計,['41308']
國軍所屬軍用機場航空噪音改善經費執行情形,['20483']
國軍支援外離島疏運統計,['72436']
國軍文藝活動中心活動檔期,['6202']
國軍文藝金像獎得獎人員名冊,['10066']
國軍檔案管理手冊,['31697']
國軍武獲接裝,['8550']
國軍歷史文物館,['31691']
國軍營舍及設施改建基金審定決算,['21614']
國軍營舍及設施改建基金會計月報,['23087']
國軍營舍及設施改建基金預(決)算,['41326']
國軍生產及服務作業基金會計月報,['40015']
國軍生產及服務作業基金決算書表,['21663']
國軍生產及服務作業基金附屬單位預算(非營業部分),['21659']
國軍申請育嬰留職人員復職統計,['41310']
國軍申請育嬰留職統計,['41309']
國軍老舊眷村改建基金會計月報,['34076']
國軍老舊眷村改建基金附屬單位決算,['34075']
國軍菸害暨檳榔防制成果,['20509']
國軍軍事訓練機構證照培訓統計,['41306']
國軍軍醫志願役衛勤人員緊急救護技術證照持照率統計表,['24851']
國軍農漁產品促銷成效,['72437']
國軍退除役官兵輔導委員會承接退除給付業務事宜,['20501']
國軍醫院基本資料,['6210']
國軍醫院學術研討會訊息,['8486']
國軍醫院就醫收費標準,['37783']
國軍醫院杏林溫情,['37785']
國軍醫院榮譽事蹟,['37790']
國軍醫院系列講座,['8485']
國軍醫院計程車行叫車服務電話,['37784']
國軍醫院醫療新知,['37789']
國軍鳥擊防制資料,['6185']
國防報告書,['28166']
國防大學入學須知,['37913']
國防大學參與元旦升旗典禮,['37917']
國防大學復興崗學報,['37924']
國防大學德行考核,['37923']
國防大學招生、考選簡章,['37911']
國防大學教育課程,['37922']
國防大學文宣投稿活動,['37919']
國防大學施政績效(自評)報告,['94602']
國防大學校園參訪辦法,['37918']
國防大學生活須知,['37914']
國防大學申訴評議,['37921']
國防大學申請「補助教師(官)從事學術研究」專題研究計畫清單,['8048']
國防大學申請非國科會專題研究計畫清單,['8049']
國防大學社團活動,['37920']
國防大學空權與國防學術研討,['37925']
國防大學考選規定,['37912']
國防大學莒光日教學,['37915']
國防大學衛教宣導,['91888']
國防大學軍人武德與品格教育學術研討,['37927']
國防大學軍歌競賽,['37916']
國防大學通識教育期刊,['37926']
國防業務報告,['24440']
國防自主,['41666']
國防譯粹,['7791']
國防資源釋商執行成果,['20486']
國防雜誌,['94604']
地區戰綜會報定期會議,['41397']
執行兵役法第4十3條免除本次教育勤務點閱召集範圍基準,['7911']
執行搜救任務執行成效,['45053']
士官2專班報考資料,['8429']
大學儲備軍官團報考資料,['8427']
大專預官預士報考資料,['8436']
大氣海洋環境資料釋出要點,['15964']
大氣海洋研究,['15962']
委託法人團體從事研發產製維修作業,['31708']
專業志願士兵報考資料,['8431']
專業預備軍士官班報考資料,['8435']
尿液篩檢執行成效,['8195']
展覽資訊,['7801']
常備兵現役病傷殘廢停役檢定標準,['20511']
年度單位決算,['24439']
年度單位預算,['24438']
年度委託研究計畫一覽表,['8256']
床位狀態資訊,['46738']
廉政倫理須知,['15858']
廉政工作會報,['13384']
後備指揮部各縣市服務臺聯絡資料表,['9450']
後備指揮部國民革命忠烈祠簡介,['20498']
後備指揮部國軍示範公墓簡介,['20500']
後備指揮部後備軍人管理對象與期程,['20495']
後備指揮部後備軍人輔導組織設置辦法,['20497']
後備指揮部服務臺各項申辦作業,['7913']
後備指揮部災害防救本部工作項目,['20494']
後備軍人及補充兵召集類別,['7833']
後備部隊教育召集梯次表,['20491']
志工活動一覽表,['9767']
性別平等專案小組委員名冊,['41668']
愛滋病防治宣教成效,['8194']
憲兵學術半年刊,['117276']
憲兵指揮部國內常見暨新興毒品宣達資料,['128359']
憲兵指揮部國軍官兵營外急難服務中心設置地點,['128361']
憲兵指揮部所屬各憲兵隊基本資料及服務項目,['128358']
憲兵指揮部救災成效統計,['52884']
戒菸門診服務資訊,['24852']
所屬公款補(捐)助團體情形季報表,['40567']
所屬會計報告,['21707']
所屬財團法人國防工業發展基金會名冊及資料,['100477']
所屬預算書資料集(公開部分),['9432']
抗戰相關書目清冊,['20489']
接駁車資訊,['46735']
推動全民國防教育暨宣導募兵制,['33469']
推動跨機關服務及合作,['31688']
改善官兵生活設施及工作環境工程基本資料,['33426']
政府國防廉潔指數評鑑,['20490']
政府資料開放行動策略,['28159']
政治作戰局推動新文藝運動補、捐(獎)助其他政府機關或團體私人經費情形,['10064']
政策宣導相關之廣告調查表,['40012']
新書介紹,['7792']
施政滿意度調查,['8798']
施政績效報告,['13382']
暨所屬出版品目錄,['24455']
東海和平倡議與南海主權維護學術研討會論文集目錄,['13386']
業務研究成果統計,['8257']
水道圖書目錄,['15966']
法律事務司補助(償)相關資訊,['9441']
法律服務與輔導訴訟相關資訊,['9442']
法規會相關資訊,['34066']
流行性感冒防治執行概況,['8050']
海圖圖例,['15967']
海軍學術雙月刊,['15951']
海軍睦鄰成效統計,"['44611', '44612']"
海軍軍官季刊,['15960']
海軍軍官招生資訊,['41643']
海軍陸戰隊主要單位特色簡介,['8545']
海軍陸戰隊各類專長內容一覽表,['8546']
漢聲電臺收聽頻率及各分臺節目表,['8440']
疾病保健室,['100469']
直轄市、縣(市)動員、戰綜、災防3合1會報定期會議,['41396']
示範樂隊年度訓練成果發表巡迴音樂會,['37782']
社團參與校外活動資料,['9768']
福利事業管理處各福利(分)站資料表,['8441']
空軍2技班報考資料,['8428']
空軍儀隊排,['104412']
空軍各校簡介,['41680']
空軍噪音執行成效,['41682']
空軍國防體驗之旅,['63408']
空軍年資榮譽徽核頒作業實施要點,['63398']
空軍忠勇法訓,['63407']
空軍招募班隊簡章,['41678']
空軍歷任(總)司令介紹,['63403']
空軍營區開放,['41683']
空軍睦鄰成效統計,['44610']
空軍睦鄰經費相關,['41681']
空軍航空技術學院2專招生統計資料,['9428']
空軍航空技術學院2技招生統計資料,['9427']
空軍航空技術學院創校第1任至現任校長任期,['9429']
空軍藍天美展,['41684']
空軍衛教宣導,['63405']
空軍軍官學校招生資訊,['20513']
空軍軍官學校檔案開放應用線上申辦,['20514']
空軍軍官學校歷任校長一覽表,['9431']
空軍軍官學校歷年錄取情況表,['9430']
空軍軍官學校軍史館參觀申請,['20519']
空軍軍官學校軍史館簡介,['20520']
空軍體能訓練,['87774']
立院專案報告,['13261']
管有土地無運用計畫,['33392']
統計資料目錄,['40013']
罕病介紹,['100166']
自殺防治宣教成效,['9426']
航船布告,['15963']
航行指南,['15968']
菸害檳榔小常識,['24853']
行動應用軟體服務績效調查表,['7848']
行政院動員會報定期會議,['41398']
衛教資訊,['6180']
裝甲兵季刊,['9770']
訴願審議會相關資訊,['34072']
財務單位基本資料集,['7820']
財團法人國防安全研究院資料,['102441']
資料盤點成果,['30303']
資訊圖書中心資料庫使用率統計表,['103797']
資訊圖書中心館藏統計,['103789']
資通電軍指揮部招募文宣,['95772']
身心障礙或重大傷病與體位區分標準免役體位判等對照表,['13286']
軍事學校正期班報考資料,['8399']
軍事機關限制性貨品輸入簽審作業,['31710']
軍事譯著,['30917']
軍人儲蓄獎券中獎號碼,['40011']
軍備局執行國防科技學術合作計畫研究項目基本資料,['37807']
軍備局生產製造中心產品型錄,['37808']
軍備局睦鄰捐助計畫暨執行成效,['37814']
軍備局規格鑑測中心檢校合作協定書,['37815']
軍法專刊,['34045']
軍醫院交通資訊,['91890']
軍醫院大事紀要,['91892']
軍醫院歷任院長資訊,['91891']
辦理人民申請資訊案件統計,['96331']
邦交國駐華武官處,['8544']
門診時刻資訊,['46734']
陸克強檢舉業務,['45055']
陸軍人才招募資料,['37937']
陸軍全民國防教育,['45054']
陸軍國公有財產管理,['40630']
陸軍國防展演照片集,['40625']
陸軍學術雙月刊,['40632']
陸軍工兵半年刊,['40636']
陸軍後勤季刊,['40633']
陸軍後勤職類(技勤官科)本職學能鑑測,['40629']
陸軍採購人員訓練計畫,['40628']
陸軍救災紀實照片集,['40627']
陸軍暑期戰鬥營,['37941']
陸軍核生化防護半年刊,['40638']
陸軍步兵季刊,['40634']
陸軍法律服務業務,['37939']
陸軍營區開放照片集,['40626']
陸軍砲兵季刊,['9769']
陸軍航空噪音業務,['37940']
陸軍航空暨特戰部隊半年刊,['40639']
陸軍裝甲兵季刊,['40635']
陸軍軍事學校招生簡章,['40631']
陸軍輔導訴訟業務,['45056']
陸軍通資半年刊,['40637']
陸軍預算及科目表,['37938']
離島建設條例購回土地,['8548']
預告統計資料發布時間表,['40014']
飛行常備軍官班報考資料,['8400']
體位區分標準,['20512']
