(年)檔案數量統計表,['45626']
地下水觀測井位置圖_現存站,['32725']
地層下陷水準高程檢測點,['129312']
地方政府招商評比得名名單,['36482']
地方產業發展基金補助計畫(歷年清單),['45360']
地方產業發展基金補捐助縣市政府情形統計表,['14352']
地調所辦理政策宣導之廣告,['16780']
地質敏感區劃定變更及廢止辦法,['16801']
地質敏感區基地地質調查及地質安全評估作業準則,['16803']
地質敏感區基地地質調查及地質安全評估參考資料,['77872']
地質敏感區審議會組織及運作辦法,['16802']
地質敏感區研習班講義相關資料,['77873']
地質敏感區範圍數值檔,['27744']
地質法,['16800']
地質法地質敏感區之公告宜界定為法規命令或一般處分疑義,['45243']
地質法重大公共建設之定義,['16788']
地質災害委託調查及鑑定辦法,['45239']
地質百科,['16777']
地質資料蒐集管理辦法,['45240']
基本金屬及其製品潛力出口市場篩選,['111081']
基金決算,['12188']
基金預算,['12166']
基隆市非營業用戶售電量,['83418']
堤防或護岸位置圖,['129462']
場地借用要點及價目表,['8312']
塑膠管類驗證登錄證書資料集,['32642']
塑膠箱類驗證登錄證書資料集,['41580']
塑膠與橡膠及其製品潛力出口市場篩選,['122084']
外國人來臺投資分區分業月資料統計,['32518']
外國人來臺投資分區月資料統計,['32515']
外國人來臺投資分業月資料統計,['32517']
外國人投資-國內被投資事業清冊,['7075']
外國公司認許與代表人辦事處現有家數,['8301']
外國憑證機構許可辦法,['16985']
外國申請人發明專利申請前十大國籍統計表,['81173']
外賓統計,['17150']
外賓統計表_英文,['77853']
外銷訂單,['6845']
大專校院資訊應用服務創新競賽入圍決賽名單,['16402']
大屯火山地區地溫觀測資料,['16798']
大屯火山地區地質鑽探點位資料,['77877']
大屯火山地區溫泉採樣分析點位資料,['77878']
大屯火山地區溫泉水質分析資料,['16794']
大屯火山地區溫泉水質連續觀測資料,['16795']
大屯火山地區火山氣體分析資料,['16796']
大屯火山地區火山氣體採樣分析點位資料,['77879']
大屯火山地區火山氣體連續觀測資料,['16797']
大洋洲地區自臺灣進口產品之市佔情形,['62475']
大臺北華城社區內各污水下水道系統水量累計歷年統計資料,['58682']
大陸來台申請商標類型及其處理結果統計表,['101659']
大陸地區之營利事業在臺設立分公司或辦事處許可辦法,['22139']
大陸地區經貿事務非營利法人、團體或其他機構來臺設立辦事處許可辦法,['22163']
大陸物品不准許輸入項目,['22674']
大陸物品准許輸入項目,['9687']
大陸物品有條件准許輸入項目,['22675']
大陸物品輸入特別規定代號,['30169']
天使與新創資源平台-投資人成員名單,['61159']
天使與新創資源平台-新創企業資料庫,['61157']
天然災害區排排水設施受損情形,['129233']
太普高精密影像股份有限公司申請對原產於中國大陸之熱敏電腦直接感光數位版材課徵反傾銷稅暨臨時課徵反傾銷稅案產業損害初步調查公開資料,['25823']
太普高精密影像股份有限公司申請對原產於中國大陸之熱敏電腦直接感光數位版材課徵反傾銷稅暨臨時課徵反傾銷稅案產業損害最後調查公開資料,['25822']
奈米標章獲證產品及廠商資訊,['22370']
女性創業菁英賽-歷屆獲獎名單,['8321']
嬰兒學步車商品標示基準,['16968']
嬰兒床商品標示基準,['16969']
學界協助中小企業科技關懷跨域整合計畫,['37408']
完成漢翔航空工業公司民營化之摘要,['29084']
宜蘭地區全磁力異常圖,['61126']
宜蘭縣非營業用戶售電量,['83650']
家電產業臺灣製產品MIT微笑標章獲證業者資料,['45318']
審查所屬事業之事業計畫、投資計畫及預算的摘要,['29085']
審查經濟事務財團法人設立許可及監督要點,['22145']
寶山第2水庫濁度資料,['58690']
寶山第2水庫集水區範圍圖,['58344']
專利1案兩請關聯案件,['30121']
專利優先權案,['30122']
專利公告公報,"['15972', '15983', '15984', '15985', '15986']"
專利公告數量分類統計表,['94243']
專利公告發證件數國籍統計表,['81184']
專利分割案,['30123']
專利商品化意願調查統計,['32497']
專利商標電子服務問答集,['22314']
專利問答集,['16414']
專利審查高速公路(PPH)申請案件統計,['35454']
專利審查高速公路PPH問答集,['109938']
專利師法問答集,['22315']
專利師法規資訊,['25641']
專利師相關解釋函,['22316']
專利師訓練歷次試題,['22317']
專利年費應繳金額表,['109939']
專利年費繳納通知之虛擬帳號機制問答集,['22318']
專利改請案,['30124']
專利新申請、公告核准、發證及公告發證件數統計表,['94247']
專利新申請、再審查及舉發案件件數統計表,['94248']
專利新申請案國籍統計表,['94255']
專利案件代理人資訊,['25642']
專利案件依產業分類發證件數,['94251']
專利案件年費繳納紀錄,['35465']
專利案件數量統計,['6435']
專利案件申請及處理數量統計表,['94250']
專利權狀態異動資料,"['30125', '30126', '30127']"
專利權異動公報,"['15974', '15990', '15991']"
專利申請數量分類統計表,['94245']
專利申請案IPC/LOC及第1申請人國籍資訊,"['35462', '35463', '35464']"
專利異議、舉發成立、不成立與舉發部分成立案件數統計表,['94253']
專利百大排行,['6028']
專利行政救濟提起、被撤銷案件數量統計表,['94249']
專利行政爭訟案例研討彙編,['35457']
專利訴願案件數量統計表,['94254']
專利說明書(1案1),['15987']
專利說明書(單頁式掃描檔),['15989']
專利說明書(多頁式掃描檔),['15988']
專利讓與紀錄,['30128']
專業人員研究中心_學員綜合滿意度統計表,['32670']
專業人員研究中心_年度受訓學員人數與水資源消耗比較表,['37160']
專業人員研究中心_年度受訓學員人數與電能源消耗比較表,['37161']
專業人員研究中心_年度訓練計畫執行概況表,['31516']
專業人員研究中心_訓練硬體設施資源,['42548']
專業人員研究中心_課程資訊,['31515']
對中國大陸投資分區分業月資料統計,['32525']
對中國大陸投資分區月資料統計,['32523']
對中國大陸投資分業月資料統計,['32524']
對海外投資事業營運狀況調查分析報告,['76393']
對經濟事務財團法人管理及監督作業規範,['22146']
對自中國大陸產製進口不銹鋼冷軋鋼品課徵平衡稅案,['126292']
對自中國大陸產製進口特定不銹鋼熱軋鋼品課徵平衡稅及反傾銷稅案,['126272']
對自中國大陸產製進口特定碳鋼冷軋鋼品課徵平衡稅及反傾銷稅案,['126275']
對自中國大陸產製進口特定鍍鋅、鋅合金扁軋鋼品課徵平衡稅案,['126281']
對自中國大陸產製進口碳鋼鋼板課徵平衡稅案,['126291']
對自中國大陸進口之毛巾產品臨時課徵反傾銷稅暨課徵反傾銷稅案產業損害初步調查公開資料,['22985']
對自中國大陸進口之毛巾產品臨時課徵反傾銷稅暨課徵反傾銷稅案產業損害最後調查公開資料,['22986']
對自日本及韓國進口之聚丙烯課徵反傾銷稅課徵原因第1次檢討案產業損害調查公開資料,['16995']
對自日本及韓國進口之聚丙烯課徵反傾銷稅課徵原因第2次檢討案產業損害調查公開資料,['16997']
對自日本進口之保險粉課徵反傾銷稅課徵原因檢討案產業損害調查公開資料,['17007']
對自韓國進口之高、低密度聚乙烯課徵反傾銷稅課徵原因第1次檢討案產業損害調查公開資料,['16996']
對自韓國進口之高、低密度聚乙烯課徵反傾銷稅課徵原因第2次檢討案產業損害調查公開資料,['16998']
對進口之高密度及線性低密度聚乙烯採行進口救濟措施案,['80622']
對進口之高密度及線性低密度聚乙烯採行進口救濟措施調查案公開資料,['25818']
導入身分安全驗證機制業者資料表,['59739']
小型企業創新研發計畫(SBIR)-最新消息,['45353']
小型企業創新研發計畫(SBIR)-活動快訊,['45355']
小型企業創新研發計畫(SBIR)-申請須知,['86667']
小型企業創新研發計畫(SBIR)-計畫公告,['45354']
小型企業創新研發計畫(SBIR)-顧問諮詢單位合格名冊,['86668']
小型企業創新研發計畫(SBIR)核定補助名單,['26131']
小巨人獎,['5975']
屏東園區區內事業名錄資訊,['22294']
屏東園區土地出租資訊,['56935']
屏東園區就業訊息,['8180']
屏東園區工廠產品統計,['36421']
屏東園區年度勞工育樂活動,['32672']
屏東園區廠商海關監管資訊,['56933']
屏東園區待租售廠房資訊,['32674']
屏東園區新聞稿清單,['79659']
屏東園區於傳媒(含平面、網路、廣播)辦理政策宣導之相關廣告費用統計資訊(作業基金),['16496']
屏東園區於傳媒(含平面、網路、廣播)辦理政策宣導之相關廣告費用統計資訊(公務預算),['16489']
屏東園區歷年各項採購案件,['32673']
屏東園區獲准投資區內事業行業別統計,['25793']
屏東園區產業別土地使用狀況,['16501']
屏東縣非營業用戶售電量,['83634']
層積材類驗證登錄證書資料集,['36628']
山區水文地質鑽探-鑽孔井錄,['103246']
山區水文地質鑽探-鑽孔基本資料,['103244']
山區水文地質鑽探-鑽孔岩心紀錄,['103245']
山區水文地質鑽探phase2-鑽孔井錄,['122766']
山區水文地質鑽探phase2-鑽孔基本資料,['122753']
山區水文地質鑽探phase2-鑽孔岩心紀錄,['122762']
山崩與地滑地質敏感區劃定計畫書,"['77886', '77887', '77888', '77889', '77890']"
岩屑崩滑潛勢分析圖,['8294']
岩體滑動潛勢分析圖,['9701']
工商綜合區設置方針及申請作業要點,['22143']
工廠校正營運(按縣市別),['6847']
工廠校正營運(按行業別),['6846']
工業區污水處理廠放流水水質資訊,['22371']
工業區污水處理費現行收費標準,['22372']
工業局_台灣設計產業翱翔計畫,['10715']
工業局_安全供應鏈推動計畫,['10709']
工業局_生技醫藥產業發展推動計畫,['22375']
工業局_產業用地規劃與活化策略期末報告,['10698']
工業局_紙器產業振興輔導計畫,['10707']
工業局_金屬機電傳產維新推動計畫,['10704']
工業局人才培訓計畫課程資訊,['8797']
工業局單位決算,['19897']
工業局單位預算,['12195']
工業局所轄工廠採樣檢驗資料,['95105']
工業局所轄工業區基本資料,['80190']
工業局所轄工業區寬頻管道電子地圖,['16390']
工業局所轄工業區已租售土地建廠使用情形,['8796']
工業局所轄工業區服務中心機關基本資料,['95102']
工業局所轄工業區污水管道電子地圖,['16388']
工業局所轄工業區污水處理廠污泥採購資料,['80277']
工業局所轄工業區簡介資料,['95111']
工業局所轄工業區製造業各行業設廠面積,['25708']
工業局所轄工業區設施資料,['95104']
工業局所轄工業區雨水管道電子地圖,['16389']
工業局所轄污水處理廠CWMS監測資料,['95106']
工業局所轄污水處理廠基本資料,['95103']
工業局會計月報,['19900']
工業局補(捐)助資料,['45319']
工業局補助地方政府強化地方工業區公共設施及設置平價產業園區作業要點部分規定修正,['100014']
工業局輔導廠商資料集,['18366']
工業廢棄物供需資訊,['8855']
工業生產,['6607']
工業用地供給與服務網-購地需求月統計,['119145']
工業精銳獎得獎企業名錄,['16387']
工程地質探勘資料點位圖,['8292']
工程施工查核口頭簡報內容大要,['22274']
工程施工查核小組不預先通知查核作業補充規定,['22273']
工程施工查核暨全民督工年度檢討會議紀錄,['25675']
工程施工查核書面簡報內容大要,['22272']
已設權礦區狀態統計表,['6849']
平原區水文地質剖面線,['122767']
平原區水文地質鑽探-鑽孔井錄,['61132']
平原區水文地質鑽探-鑽孔基本資料,['61130']
平原區水文地質鑽探-鑽孔岩心紀錄,['61131']
年度中小企業之行業與各項指標值及比率,['9720']
年度中小企業重要統計表,['5972']
年度企業之行業規模別家數,['9721']
年度各單位發文代字表,['17101']
年度各縣市企業家數及銷售值,['9717']
年度女性企業家數、銷售值、內銷值及出口值,['9718']
年度就業人數,['9723']
年度新設企業家數、銷售值、內銷值及出口值,['9716']
年度產業部門之各項指標值,['9719']
年度製造業中業別家數、銷售值、內銷值及出口值,['9722']
幸福點心競賽,['22373']
廠商負責人性別統計表,['16533']
彙整全區區內事業名錄資訊,['22296']
彰化縣非營業用戶售電量,['83433']
微型及個人事業支援與輔導計畫-促進商機廠商列表,['61140']
徵收礦業權費及礦產權利金情形,['9707']
性別平等專案小組會議紀錄,"['24933', '24934', '25717', '25718', '30139']"
性別平等專案小組第1次會議紀錄,['17126']
憑證實務作業基準應載明事項準則,['16987']
應施檢驗/查驗品目資料,['7078']
我國參與政府間半導體會議(GAMS)重要事紀,['45366']
我國反傾銷稅案件處理情形一覽表,['45616']
我國反傾銷稅案件關聯一覽表,['45617']
我國戰略性高科技貨品出口實體管理名單,['102368']
我國政府依投資條約及協定進行仲裁程序及履行仲裁判斷處理要點,['17204']
我國法人與自然人專利申請及產業趨勢分析報告書,['32498']
我國法人與自然人專利申請及產業趨勢分析報告精簡圖表集,['32499']
我國產業專利訴訟案件查詢,['58717']
我國航空產業歷年產值,['16405']
我國進口救濟案件處理情形一覽表,['103000']
我對南向18國投資分年統計,['98779']
我對南向18國投資分業統計,['98781']
我對歐盟各國投資分年統計,['103506']
我對歐盟各國投資分業統計,['103503']
我對邦交國投資分年統計,['98786']
我對邦交國投資分業統計,['98787']
戰略性高科技貨品(SHTC)輸出許可證按年簽證件數統計,['41500']
戰略性高科技貨品簽證單位,['16523']
戰略性高科技貨品進口保證書(WA)按年簽證件數統計,['41498']
所屬事業上年度人員訓練統計表(決算數),['41377']
所屬事業上年度總資產報酬率(決算數),['61372']
所屬事業主要生產設備與產能(決算數),['45321']
所屬事業主要產品銷售對象(決算數),['59836']
所屬事業固定資產投資專案計畫編審要點,['10501']
所屬事業基本資訊表,['102871']
所屬事業實施獨立董事制度作業要點,['16675']
所屬事業年度事業計畫,['25676']
所屬事業快裝快卸獎金管理要點,['22268']
所屬事業提供民眾參觀遊憩之園館廠區,['6596']
所屬事業機構內部檢核實施要點,['22277']
所屬事業機構參加民營事業投資應行注意,['10496']
所屬事業機構睦鄰工作要點,['16804']
所屬事業民營化時程表,['61365']
所屬事業移轉民營從業人員優惠優先認購股份辦法,['16677']
所屬事業移轉民營從業人員權益補償辦法,['16676']
所屬事業移轉民營成果,['59838']
所屬事業經營績效獎金實施要點,['16678']
所屬事業股權分布概況表,['36584']
所屬事業轉投資民營事業之投資損益表,['109917']
所屬事業轉投資民營事業基本資料表(決算數),['41380']
所屬事業近主要產品產量概況表(決算數),['36586']
所屬事業近主要產品銷量概況表(決算數),['36587']
所屬事業近員工人數統計表(決算數),['41376']
所屬事業近固定資產概況表,['32461']
所屬事業近對全國工業生產的貢獻,['30021']
所屬事業近對國家財政的貢獻,['30020']
所屬事業近對經濟總供給面的貢獻,['30019']
所屬事業近對經濟總需求面的貢獻,['30018']
所屬事業近營運概況,['8803']
所屬事業近用人費情形表,['32450']
所屬事業近研究發展經費彙計表(決算數),['41378']
所屬事業近總收入概況表(決算數),['36585']
所屬事業近總資產概況表,['32457']
所屬事業近資本額概況表,['32471']
所屬各事業科學與技術類委託研究計畫作業規定,['10507']
所屬國營事業機構員工人數及性別統計表,['109921']
手推嬰兒車商品標示基準,['16966']
批發、零售及餐飲業營業額,['6842']
技術服務能量登錄合格機構名單,['29791']
技術處-技術與專利授權資訊,['25876']
技術處_愛台12建設–產業創新走廊之相關資訊及執行績效,['16714']
技術處_補捐助經費彙總表,['11114']
技術處_辦理政策之廣告,['11144']
技術處–可移轉技術資料集,['16698']
技術處–專利資料集,['16695']
技術處–最新消息,['16701']
技術處–活動消息,['16704']
技術處學界科專計畫管理系統-科技專案編碼,['16722']
技術處業界科專計畫管理系統-科技專案編碼,['16720']
技術處法人科專計畫管理系統–科技專案編碼,['16717']
投資事業公股代表名單,['95055']
投資台灣入口網-外商來臺投資案例,['37019']
投資台灣入口網電子報歷史資料,['24673']
投資台灣實用手冊,['24682']
投資媒合平台-優質廠商,['45356']
投資媒合平台-推薦廠商,['45357']
投資審議委員會保有及管理之個人資料項目彙整表,['45612']
投資審議委員會單位預算,['12155']
投資審議委員會委員會議新聞稿,['18430']
投資審議委員會會計月報,['20585']
投資審議委員會決算書,['20586']
投資審議委員會辦理國家賠償事件處理情形統計表,['45613']
抽水站位置圖,['25769']
招商活動與成果,['24668']
排水圖框,['129297']
排水設施範圍,['129294']
採購範本,['29966']
推動中小企業智慧製造數位轉型計畫成果,['32764']
推動台電台水公司擴大辦理水電麻吉聯合服務計畫,['32481']
推動性別主流化執行計畫,['16848']
推動性別主流化執行計畫成果報告,['30114']
推動性別主流化實施計畫,['16849']
推動所屬事業加強內部檢核工作之摘要,['29086']
推動所屬事業改進人事管理制度之摘要,['29083']
推廣貿易基金對民間團體及個人補捐助案件彙總表,['83423']
推廣貿易基金附屬單位會計月報,['18888']
推廣貿易基金附屬單位決算,['18887']
推廣貿易基金附屬單位預算,['18923']
提升服務效能實施計畫,['92278']
擎天崗地質鑽探柱狀圖,['112055']
支援利用專利審查高速公路(TW-SUPA)問答集,['109937']
政府資料開放諮詢小組歷次會議紀錄,['20436']
政府輔導商圈名錄,['8847']
政府間半導體會議(GAMS)相關英文名詞定義,['45368']
數位內容產品獎得獎廠商名單,['22328']
數位內容產業專業人才需求調查結果報告,['16392']
數位印刷產業專業人才需求推估調查,['95002']
文具商品標示基準,['16970']
文具用品類驗證登錄證書資料集,['41579']
新創事業獎,['8320']
新創圓夢網-創業常見問題,['45362']
新創圓夢網-影音專區,['112689']
新創圓夢網-找資金,['103807']
新創圓夢網-電子報,['112688']
新創圓夢網-青年創業個案,['103808']
新創圓夢網活動看板,['30248']
新創圓夢網社會企業專區,['86662']
新北市商業登記資料-C製造業,['53660']
新北市商業登記資料-F零售、批發及餐飲業,['53657']
新北市商業登記資料-I專業、科學及技術服務業,['52930']
新北市非營業用戶售電量,['83426']
新南向國家人才培訓課程計畫,['86269']
新南向國家投資環境簡介,['76074']
新南向國家產業地圖-印尼 汽車零組件,['121090']
新南向國家產業地圖-印尼(醫療器材),['100277']
新南向國家產業地圖-印尼食品,['73273']
新南向國家產業地圖-印度資通訊,['73274']
新南向國家產業地圖-柬埔寨(紡織),['116041']
新南向國家產業地圖-泰國汽車零組件,['73275']
新南向國家產業地圖-緬甸紡織,['73278']
新南向國家產業地圖-菲律賓(電子產業),['127537']
新南向國家產業地圖-菲律賓醫療器材,['73276']
新南向國家產業地圖-越南(紡織),['113946']
新南向國家產業地圖-越南(醫療器材),['103461']
新南向國家產業地圖-越南鋼鐵及應用,['73277']
新南向國家產業地圖-馬來西亞(汽車零組件),['100278']
新南向國家自臺灣進口產品之市佔情形,['62476']
新南向市場創新行銷開發計畫資訊網-東協市場消費品法規認證資料,['111083']
新南向市場創新行銷開發計畫資訊網-東協消費者調查,['111187']
新型專利公告發證件數依國際專利3階分類排行,['94269']
新型專利技術報告問答集,['16415']
新型專利新申請案件數依國際專利3階分類排行,['94270']
新型新申請及公告發證分類件數統計表,['94271']
新型申請、准、駁、公告發證暨新型技術報告件數統計表,['94268']
新竹市非營業用戶售電量,['83429']
新竹縣非營業用戶售電量,['83430']
新興市場人才培育行動計畫辦理資訊,['16541']
新興市場出口明星輔導廠商名單,['45371']
新興市場整合示範專案廠商名單,['16525']
新設立公司登記家數,"['29260', '29269']"
新設立公司登記資本額,"['29257', '29258']"
新設立商業登記家數,"['29254', '29259']"
新設立商業登記資本額,"['29264', '29273']"
斷層地質敏感區劃定計畫書,"['16785', '16786', '16787', '32598', '32600', '32604', '32606', '32607', '32609', '45244', '45245', '45246', '45247', '45248', '77885', '112060', '112061']"
斷層整合性觀測與潛勢分析計畫(2/4)報告書,['16790']
斷層整合性觀測與潛勢分析計畫(3/4)報告書,['32616']
斷層活動特性分析與評估總報告書,['16791']
施工補充說明書及其附件,['95805']
日本投資環境簡介,['91852']
智慧財產局中文電子報,['59716']
智慧財產局個資項目彙整表,['59719']
智慧財產局公款補助團體私人情形表,['10483']
智慧財產局單位決算,['18921']
智慧財產局圖書室館藏目錄,['123143']
智慧財產局對外關係文書,['10489']
智慧財產局性別統計,['35461']
智慧財產局會計月報,['19724']
智慧財產局法定預算,['12310']
智慧財產局法規相關公告,['59720']
智慧財產局預算案,['12309']
智慧財產權小題庫,['22319']
智慧財產權月刊,['59711']
智慧財產權研討會資訊,['59710']
智慧財產法院行政訴訟專利事件統計表,['94261']
智慧電網產業廠商資料庫,['22378']
暨其所屬單位公共建設計畫預算執行總表,['86368']
曾文水庫即時水情資訊,['32733']
最近十年每人每年水費,['16889']
最近十年每戶每年水費,['16888']
會計師查核簽證財務報表規則,['16961']
會議展覽服務產業性別統計,['30170']
有效專利件數統計表,['81183']
服務品質提昇計劃,['77871']
服務據點-各縣市工商發展投資策進會資料,['24670']
服務業國際行銷計畫獲選業者資訊,['16534']
服務業海外布局計畫獲選業者資訊,['16540']
服貿協議業管機關聯絡窗口,['22676']
服飾標示基準,['16963']
木質地板類驗證登錄證書資料集,['36630']
本國人與外國人公告發證件數統計表,['81178']
本國人與外國人新申請專利件數統計表,['81180']
本國專利技術名詞中英對照詞庫,['32500']
本國與外國發明專利申請趨勢分析,['25643']
本局認可國內驗證機構,['16740']
本局認可國外驗證機構,['16741']
本處年度提升服務效能執行計畫,['94002']
本處所轄各園區動產擔保交易登記統計表,['32621']
東南亞經貿新局及我國因應對策,['63372']
東和鋼鐵企業股份有限公司申請對自日本進口之Ｈ型鋼課徵反傾銷稅及臨時反傾銷稅並依法追溯課徵案產業損害初步調查公開資料,['17010']
東和鋼鐵企業股份有限公司申請對自日本進口之Ｈ型鋼課徵反傾銷稅及臨時反傾銷稅並依法追溯課徵案產業損害最後調查公開資料,['17011']
東和鋼鐵企業股份有限公司申請對自日本進口之Ｈ型鋼課徵反傾銷稅屆滿後繼續課徵案產業損害調查公開資料,['22987']
東和鋼鐵企業股份有限公司申請對自波蘭、俄羅斯、澳洲、韓國進口之Ｈ型鋼課徵反傾銷稅及臨時反傾銷稅案產業損害初步調查公開資料,['17001']
東和鋼鐵企業股份有限公司申請對自波蘭、俄羅斯、澳洲、韓國進口之Ｈ型鋼課徵反傾銷稅及臨時反傾銷稅案產業損害最後調查公開資料,['17002']
東和鋼鐵企業股份有限公司申請對自波蘭、俄羅斯及韓國進口之Ｈ型鋼課徵反傾銷稅屆滿後繼續課徵案產業損害調查公開資料,['22988']
枯旱預警,['36695']
查核工程施工應注意事項,['22278']
核准僑外投資、陸資來臺投資、國外投資、對中國大陸投資統計新聞稿,['18426']
核准僑外投資、陸資來臺投資、國外投資、對中國大陸投資統計月報,['18428']
核准僑外投資、陸資來臺投資、國外投資、對中國大陸投資統計速報,['18429']
桃園市商業登記資料-C製造業,['53670']
桃園市商業登記資料-F零售、批發及餐飲業,['52927']
桃園市商業登記資料-I專業、科學及技術服務業,['52929']
桃園市非營業用戶售電量,['83427']
楠梓、高雄軟體園區就業資訊,['5977']
楠梓加工出口區污水下水道使用管理規章,['110389']
楠梓及第2園區區內事業名錄資訊,['22298']
楠梓園區不動產交易實價登錄資訊,['79654']
楠梓園區事業類別樓地板持有面積,['94001']
楠梓園區再生水模型廠操作資料,['110388']
楠梓園區區內固網業者名冊,['22299']
楠梓園區及第2園區建築及景觀預審規範,['32610']
楠梓園區及第2園區營業聯絡處所廠商名錄,['22295']
楠梓園區及第2園區產業別土地使用狀況,['16495']
楠梓園區各類別採購案件資訊,['22300']
楠梓園區年度勞工育樂活動,['32623']
楠梓園區廠商海關監管資訊,['56929']
楠梓園區待租售廠房資訊,['32599']
楠梓園區從業員工職場培訓服務統計,['22301']
楠梓園區放流口及其上游之水質檢測結果,['16484']
楠梓園區於傳媒(含平面、網路、廣播)辦理政策宣導之相關廣告費用統計資訊(作業基金),['16492']
楠梓園區於傳媒(含平面、網路、廣播)辦理政策宣導之相關廣告費用統計資訊(公務預算),['16486']
楠梓園區溫馨加油站服務內容,['56925']
楠梓園區獲准投資區內事業行業別統計,['22302']
楠梓園區資源回收統計資訊,['16485']
楠梓第2園區待租售廠房資訊,['32601']
業界開發產業技術計畫補助計畫,['7072']
榮剛重工股份有限公司申請對自日本進口之不鏽鋼條、桿課徵反傾銷稅案產業損害初步調查公開資料,['16999']
榮剛重工股份有限公司申請對自日本進口之不鏽鋼條、桿課徵反傾銷稅案產業損害最後調查公開資料,['17000']
榮譽會計師名單,['16373']
榮譽會計師服務件數,['16374']
標檢局化工類處分案件資料集,['85995']
標檢局市場檢查案件統計資料集,['86002']
標檢局市場監督其它類型案件統計資料集,['86003']
標檢局市場監督檢查案件資料集,['96320']
標檢局市場監督處分案件輸入及產製來源統計資料集,['96319']
標檢局機械類處分案件資料集,['85999']
標檢局補助社會團體、人民團體、財團法人、縣市政府及個人補捐助經費彙總表,['45117']
標檢局認可試驗室資料集,['96325']
標檢局電子類處分案件資料集,['85997']
標檢局電機類處分案件資料集,['85998']
標檢局非應施處分案件資料集,['86001']
標準檢驗局_國外商品瑕疵訊息,['45911']
標準檢驗局_市售商品檢測清單,['45907']
標準檢驗局_消費者Q&A,['45909']
標準檢驗局_消費者保護簡訊,['45908']
標準檢驗局各類公務統計資料,['84297']
標準檢驗局各類申請表單範例,['81168']
標準檢驗局會計月報,['18329']
標準檢驗局決算書,['16775']
標準檢驗局統計年報-商品檢驗類,['16770']
標準檢驗局統計年報-度量衡類,['16769']
標準檢驗局統計年報-標準類,['16768']
標準檢驗局統計年報-管理統驗證類,['16771']
標準檢驗局預算書,['16774']
機器人創意競賽參賽資料,['32579']
機械產品潛力出口市場篩選,['111078']
機械產業工具機零組件專業人才需求調查,['16407']
機械類不合格進口商品,['59602']
機械類驗證登錄證書資料集,['32636']
歐洲地區對臺貿易障礙調查報告,['25662']
