(年)檔案數量統計表,['45626']
歐洲地區自臺灣進口產品之市佔情形,['45369']
歐洲地區駐外單位聯絡資訊,['36484']
歐盟REACH高度關切物質(SVHC)清單,['100033']
歐盟各國來臺投資分年統計,['103507']
歐盟各國來臺投資分業統計,['103504']
正字標記產品使用臺灣製產品MIT微笑標章工廠資料集,['96322']
正字標記證書資料集,['96323']
歷史淹水資料,['25770']
歷年台灣創新企業20強名單,['22335']
歷年台灣自來水公司用戶數,['8933']
歷年台灣自來水公司管線長度,['8932']
歷年商品召回訊息,['41586']
歷年專利待辦案件統計表,['94272']
歷年專利申請暨核准概況分析,['25646']
歷年性別平等專案小組會議紀錄,['45541']
歷年推動性別主流化執行計畫成果報告,['45542']
歷年積體電路件數統計表,['94273']
歷年積體電路電路布局件數統計表,['35460']
歷年管理顧問業經營現況調查,['32491']
歷年通過創意生活事業評選之廠商名單,['29788']
歷年通過台灣智慧財產管理規範(TIPS)驗證之企業名單,['29787']
民眾申請檔案應用案件統計,['17136']
水利事業歷史用地取得作業執行情形,['9786']
水利工程契約範本,['41565']
水利知識文章,['41564']
水利節表揚大會影像集,['45490']
水利署_招標及決標訊息,['10876']
水利署_支付或接受之補助,['10877']
水利署_決算書,['10875']
水利署_相關行政救濟案例,['10862']
水利署_統計動態,['10867']
水利署_行政指導文書,['10864']
水利署_預算書,['10874']
水利署兩棲類調查資料,['25771']
水利署公務統計報表,['16937']
水利署公務統計方案,['16938']
水利署列管計畫基本資料,['36697']
水利署及所屬單位位置圖,['25772']
水利署各項農業用水統計,['58698']
水利署哺乳類調查資料,['32719']
水利署國賠統計,['16934']
水利署地層下陷GPS測站圖,['129313']
水利署地層下陷GPS測站基本資料,['36693']
水利署地層下陷GPS測站監測資訊,['36694']
水利署地層下陷平均下陷速率等值線,['58362']
水利署地層下陷深層水準樁基本資料,['58335']
水利署地層下陷深層水準樁監測資訊,['58339']
水利署地層下陷磁環分層監測井圖,['129314']
水利署地層下陷磁環分層監測井基本資料,['41571']
水利署地層下陷磁環分層監測井監測資訊,['41572']
水利署地層下陷累積下陷量等值線,['58361']
水利署工業用水量來源統計,['58691']
水利署工業用水量與工業面積,['58692']
水利署所屬雨量站基本資料,['32729']
水利署政府出版品書目,['16927']
水利署最新消息,['16928']
水利署植物調查資料,['32721']
水利署水利統計簡訊,['16942']
水利署水利防災用影像,['36687']
水利署水庫警告設施設置圖,['45495']
水利署河川主題網站,['36690']
水利署灌溉面積與灌溉用水量統計,['58701']
水利署爬蟲類調查資料,['25795']
水利署生活用水量統計,['58694']
水利署畜牧數與畜牧用水量統計,['58699']
水利署疏濬資訊(以後),['6439']
水利署組織職掌及聯絡方式,['16933']
水利署統計分析,['16940']
水利署統計書刊,['17436']
水利署統計資料指標,['16936']
水利署臺北水源特定區管理局所發建築執照執照發照歷年統計,['58683']
水利署藻類調查資料,['25796']
水利署蝦蟹貝類調查資料,['25797']
水利署轄管河川或排水綠美化場地已認養維護管理案件表,['41570']
水利署轄管河川綠美化場地可開放認養維護管理案件表,['41569']
水利署陸上昆蟲類調查資料,['25798']
水利署雨量站位置圖_已廢站,['25773']
水利署雨量站位置圖_現存站,['25774']
水利署電子報,['25775']
水利署養殖面積與養殖用水量統計,['58700']
水利署魚類調查資料,['25799']
水利署鳥類調查資料,['32720']
水利防災資訊,['5981']
水庫基本資料,['32726']
水庫堰壩位置圖,['25776']
水庫每日營運狀況,['41568']
水庫水情資料,['45501']
水庫淤積量,['32727']
水庫營運,['32728']
水庫蓄水範圍,['13795']
水庫集水區,['129474']
水庫集水區敏感區範圍：邊界向內鄰近0.5公里範圍,['129475']
水庫集水區敏感區範圍：邊界向外鄰近0.5公里範圍,['129476']
水文地質鑽探井下16吋電阻,['32587']
水文地質鑽探井下64吋電阻,['32588']
水文地質鑽探井下自然伽瑪,['32589']
水文地質鑽探井下自然電位,['32586']
水文地質鑽探岩心紀錄,['32584']
水文地質鑽探資料庫,['16799']
水權統計資料,['36696']
水源保育與回饋計畫執行成果經費統計,['45502']
水源保育與回饋計畫執行成果經費統計(鄉鎮市區公所),['32723']
水源保育與回饋費徵收與執行成果,['9017']
水源特定區圖,['25777']
水火力發電廠位置及機組設備,['8934']
水資源作業基金法定預算,['18442']
水資源作業基金附屬單位會計報表,['20083']
水資源作業基金附屬單位決算,['130015']
水資源作業基金預算案,['108612']
水資源分區圖,['25778']
水資源局轄區範圍圖,['25779']
水資源投資分析資料,['32724']
水資源研究發展專題報導,['41577']
水質水量保護區基本資料,['8319']
水質資訊,['6308']
水足跡相關資訊揭露,['94996']
水量計檢查合格單資料集,['103460']
永續產業發展期刊,['16397']
池上斷層地質敏感區介紹多媒體,['25707']
河川代碼,['22228']
河川區域,['129232']
河川區域線,['129299']
河川名詞庫,['36691']
河川圖框,['129295']
河川型態5層分類法分析與應用,['45249']
河川專題文章,['41561']
河川局管轄範圍圖,['25782']
河川局遠端監控影像,['41567']
河川復育常見問答,['41562']
河川復育英文版新聞,['36689']
河川復育英文版案例報導,['36688']
河川復育達人專欄,['41563']
河川支流,['25780']
河川斷面樁位置圖,['16930']
河川斷面線位置圖,['16931']
河川水位測站位置圖_已廢站,['25783']
河川水位測站位置圖_現存站,['25784']
河川水位測站站況,['22227']
河川河道,['25781']
河川流域範圍圖,['9823']
河川流量測站位置圖_已廢站,['25785']
河川流量測站位置圖_現存站,['25786']
河川流量測站站況,['22223']
油量計檢查合格單資料集,['103480']
法定度量衡品目資料,['7079']
法規釐清諮詢服務-案例公告,['86658']
活動斷層分布圖,['6697']
活動斷層補充地質調查,['32624']
活動斷層調查與觀測資料查詢系統活動斷層調查與觀測資料,['16784']
活動斷層近地表構造特性調查(1/4),['32620']
活動斷層近地表變形特性研究總報告,['16792']
活動訊息,['45205']
活動訊息預告,['16586']
派遣專家赴友邦國家技術指導統計,['94546']
流域地質圖-地層,['8937']
流域地質圖-斷層,['8939']
流域地質圖-褶皺,['8941']
流域山崩潛勢評估方法與成果說明,['32649']
流通服務業及餐飲業優惠貸款要點,['22147']
海堤區域,['129277']
海堤區域公告一覽表,['58680']
海堤圖框,['129296']
海外投資事業國內員工之性別指數,['76389']
海外投資廠商僱用員工之性別結構分析,['76391']
海外拓銷年度活動資訊,['25663']
海外服務業會展商情,['6434']
海氣象資料浮標站位置圖,['25767']
海水入侵及地下水鹽化區,['129459']
海水檢測,['61261']
海水淡化廠營運概況,['62990']
液化石油氣流量計檢查合格單資料集,['129722']
深溝水源生態園區介紹,['6310']
淹水潛勢圖,['25766']
清潔生產中衛體系廠商名單,['80336']
清潔生產獲證廠商,['16399']
清潔生產與環境管理,['16398']
溫泉檢測,['61268']
溫泉露頭調查資料,['32504']
溶劑油經銷商名單,['8832']
溶劑類產品產品編號、名稱、包裝對照表,['13187']
漁業署認可HACCP外銷食品加工廠認可登錄廠商資料集,['30178']
無形資產評價產業專業人才需求調查,['80338']
無形資產評價訓練機構,['119144']
煤油經銷商名單,['8831']
照明燈具類驗證登錄證書資料集,['32640']
燁聯鋼鐵股份有限公司及唐榮鐵工廠股份有限公司申請對自中國大陸及韓國產製進口不銹鋼冷軋鋼品繼續課徵反傾銷稅案,['123902']
燁聯鋼鐵股份有限公司及唐榮鐵工廠股份有限公司申請對自中國大陸及韓國產製進口之不銹鋼冷軋鋼品課徵反傾銷稅暨臨時課徵反傾銷稅案產業損害初步調查公開資料,['25810']
燁聯鋼鐵股份有限公司及唐榮鐵工廠股份有限公司申請對自中國大陸及韓國產製進口之不銹鋼冷軋鋼品課徵反傾銷稅暨臨時課徵反傾銷稅案產業損害最後調查公開資料,['25816']
燁聯鋼鐵股份有限公司申請對自德國及義大利進口熱軋不銹鋼捲課徵反傾銷稅暨臨時課徵反傾銷稅案產業損害初步調查公開資料,['22989']
營業秘密問答集,['22320']
營業秘密法規資訊,['25647']
營業許可執照資料,['28864']
營業項目代碼( F零售、批發及餐飲業 )查公司,['45623']
營運中工廠家數之地理分布圖,['37314']
營運總部認定函仍具效期之企業名單,['8289']
爆炸物管理員訓練統計表,['8699']
爆破專業人員訓練班統計,['9700']
牡丹水庫即時水情資訊,['32735']
牡丹水庫集水區範圍圖,['58348']
特別收入基金會計月報,['18571']
特別預算會計月報及決算,['79670']
獲頒創業4十年以上歷史悠久廠商感謝狀名單,['41465']
玩具商品標示基準,['16965']
玩具類驗證登錄證書資料集,['32637']
現有公司登記家數,"['29253', '29261', '29275']"
現有公司登記資本額,"['29267', '29272']"
現有商業登記家數,"['29263', '29270']"
現有商業登記資本額,"['29274', '29278']"
現行商標法規資訊,['25648']
現行專利法規資訊,['25645']
現行著作權法規資訊,['25644']
瑕疵除濕機回收召回訊息,['63041']
環保消息公告,['9706']
環保設備廠商資料庫,['32447']
瓷磚商品標示基準,['16972']
生技產業推廣服務,['22374']
產創條例第10條稅式支出評估報告,['45313']
產地證明標章,['59715']
產學研價值創造計畫-活動消息,['45601']
產學研價值創造計畫補助計畫,['32927']
產業低碳綠色製程技術應用資料庫,['80279']
產業園區道路挖掘資訊,['62734']
產業園區開發管理基金會計月報,['19899']
產業園區開發管理基金決算,['15895']
產業園區開發管理基金預算,['12196']
產業工作環境改善計畫宣導活動講義,['59609']
產業用地需求推估與分派過程說明,['45314']
產業用水最適化節水技術指引,['111182']
產業科技國際競合與創新治理計畫,['102892']
產業種子師資培訓計畫,['15805']
產業種子師資培訓計畫歷年執行情形,['45202']
產業種子師資培訓計畫統計表_性別,['94540']
產業種子師資培訓計畫統計表_英文,['94537']
產業種子師資培訓計畫說明,['45195']
產證簽發單位相關資訊,['6452']
用水統計資料,['9726']
用水計畫摘要表,['58340']
用電統計資料,['6064']
申請人專利公告發證件數排名,['81171']
申請人專利新申請案件數排名,['10575']
申請人發明專利申請前十大統計表,['35458']
疏濬點位資料,['16926']
登記工廠名錄,['6569']
發明公開件數國籍統計表,['94262']
發明公開公報,"['9683', '15992', '15993', '15994', '15995']"
發明公開案,['41663']
發明公開案異動公報,"['9684', '15997', '15998']"
發明公開說明書(1案1),['15996']
發明公開說明書(單頁式掃描檔),['15999']
發明公開說明書(多頁式掃描檔),['16000']
發明專利公告發證件數依國際專利3階分類排行,['94265']
發明專利加速審查(AEP)申請案件統計簡表,['35453']
發明專利加速審查作業方案,['35455']
發明專利加速審查作業方案問答集,['35456']
發明專利新申請案件數依國際專利3階分類排行,['94266']
發明新申請及公告發證分類件數統計表,['94267']
發明案申請實體審查案件數量統計表,['94264']
發明申請、准、駁、公告發證件數統計表,['94263']
監視查驗品目資料,['9714']
監造計畫製作綱要,['22269']
直接投資事業公派董事人數,['86364']
直接投資事業彙總表,['25704']
直接投資事業近投資收益表,['25705']
直接投資事業近營業收支表,['25706']
省水標章產品,['45503']
石化產業人才需求條件,['9730']
石岡壩集水區範圍圖,['58346']
石材類檢測,['41432']
石門水庫(含榮華壩)集水區範圍圖,['41576']
石門水庫濁度資料,['58688']
研發成果商業化SOP指引手冊,['82773']
研發成果商業化研發團隊FAQ手冊,['94203']
研究發展委員會_101年度國內外及中國大陸經濟研究及策略規劃-有感經濟推動策略,['36579']
研究發展委員會_中國大陸十35規劃及其對我經濟之影響與因應,['63384']
研究發展委員會_國內外經濟情勢分析,['32458']
研究發展委員會_國內外與中國大陸經濟情勢發展與我經貿策略規劃-「川普新政」對亞太經貿情勢的可能影響分析,['92279']
研究發展委員會_國內外與中國大陸經濟情勢發展與我經貿策略規劃-中國大陸內需市場發展對我國經濟及產業之影響與因應,['36577']
研究發展委員會_國內外與中國大陸經濟情勢發展與我經貿策略規劃-中國大陸當前經濟政策對我經濟之機會與挑戰,['36576']
研究發展委員會_國內外與中國大陸經濟情勢發展與我經貿策略規劃-中國大陸經濟結構轉型與政策趨勢觀察,['92280']
研究發展委員會_國際經濟整合趨勢下，南部產業的衝擊、商機及升級轉型研究-優化南部區域創新系統策略研究(以高雄市為例),['92277']
研究發展委員會_國際經濟整合趨勢下，南部產業的衝擊、商機及升級轉型研究-國際經濟整合及新南向政策下，南部產業轉型升級與競爭力之研究,['92267']
研究發展委員會_國際經濟整合趨勢下，南部產業的衝擊、商機及升級轉型研究-網路新經濟及創新創業發展，對南部產業之影響及商機研究,['92275']
研究發展委員會_施政績效,['10502']
研究發展委員會_施政計畫,['10493']
研究發展委員會_歷年「重要原物料國內外市場情勢分析及研究」執行成果報告,['45373']
研究發展委員會_歷年國內外經濟情勢分析,['45374']
礦務局_「探礦、開採構想書及其圖說」製作須知,['32707']
礦務局_三峽中心轄區各類礦場監督檢查統計資料,['94635']
礦務局_事業用爆炸物品名,['25802']
礦務局_事業用爆炸物核配數量統計,['28917']
礦務局_事業用爆炸物管理員資格及任免管理辦法,['25803']
礦務局_事業用爆炸物管理條例施行細則,['26148']
礦務局_事業用爆炸物行政規費收費標準,['25849']
礦務局_事業用爆炸物製造使用與器材之新技術及新產品管理辦法,['25857']
礦務局_事業用爆炸物製造工廠設置標準,['25858']
礦務局_依法辦妥工廠登記或使用地已取得同意變更編定之砂石碎解洗選場,['32708']
礦務局_南投縣境內煤炭及其同1礦床之異種礦質申請案之處理原則,['29075']
礦務局_取締盜濫採土石案件紀錄表,['45292']
礦務局_台灣地區各類礦場維持零死亡災害績效統計,['61276']
礦務局_各縣市火藥庫設置寄存及爆炸物儲存家數業別統計,['98127']
礦務局_各縣市爆炸物耗用統計,['30185']
礦務局_各縣市現存坑洞數統計,['29076']
礦務局_各縣市盜濫採土石通報專線,['105670']
礦務局_各縣市砂石產量及價格,['103355']
礦務局_和平中心轄區各類礦場監督檢查統計資料,['94637']
礦務局_國土礦業資料倉儲整合平台建置及推廣計畫,['41599']
礦務局_國家公園區域內礦業案件處理準則,['41594']
礦務局_國際暨國內煤炭市場供銷動態報告,['36607']
礦務局_土石採取區域採取深度標準,['25804']
礦務局_土石採取場負責人及土石採取場技術主管資格及任免辦法,['25859']
礦務局_土石採取法,['25860']
礦務局_土石採取法施行細則,['25861']
礦務局_土石採取總量管制作業規則,['25862']
礦務局_土石採取規費收費標準,['25863']
礦務局_地下礦場安全管理人員技術訓練班班別及人數,['36612']
礦務局_坡地土石採取許可區統計表,['32709']
礦務局_宜蘭中心轄區各類礦場監督檢查統計資料,['88195']
礦務局_山坡地開發案與礦區重複關係審查案件統計,['25864']
礦務局_已廢止之礦業權列表,['127971']
礦務局_平(農)地土石採取許可區統計表,['36616']
礦務局_年度決算,['25865']
礦務局_年度法定預算,['12563']
礦務局_年度預算案,['12353']
礦務局_採取土石免申辦土石採取許可管理辦法,['25866']
礦務局_會計月報,['25801']
礦務局_東區辦事處礦物標本室參觀人數資訊,['104194']
礦務局_東砂西運裝卸量統計表,['61282']
礦務局_標準檢驗局代施檢驗進口砂水溶性氯離子含量檢驗結果,['30186']
礦務局_歷年大理石(供交水泥)生產及銷售數量表,['126756']
礦務局_歷年大理石(原料石)生產及銷售數量表,['45293']
礦務局_歷年大理石(石材)生產及銷售數量表,['88183']
礦務局_歷年白雲石生產及銷售量表,['63260']
礦務局_歷年矽砂生產及銷售量表,['63255']
礦務局_歷年蛇紋石(原料石)生產及銷售量表,['63257']
礦務局_歷年蛇紋石(石材)生產及銷售數量表,['88189']
礦務局_水晶礦設權基準,['26149']
礦務局_河川土石採取許可區統計表,['36614']
礦務局_海域土石採取許可區統計表,['41598']
礦務局_火藥庫設置期限及設置標準,['26150']
礦務局_爆炸物管理員處分統計,['32710']
礦務局_爆炸物違失處分統計表,['11063']
礦務局_爆破專業人員處分統計,['32711']
礦務局_現存礦業權清冊,['126847']
礦務局_瑞芳中心轄區各類礦場監督檢查統計資料,['94639']
礦務局_環境維護費收費標準,['25800']
礦務局_瓷土、火粘土礦設權基準,['16903']
礦務局_石油及天然氣礦場安全管理人員技術訓練班班別及人數,['29077']
礦務局_石油及天然氣礦場安全管理人員調訓班別及人數,['32713']
礦務局_矽砂礦設權基準,['16901']
礦務局_砂石成品來源統計表,['61280']
礦務局_礦區之位置界限及面積測量方式,['16904']
礦務局_礦區圖標準製圖習用符號及圖例,['32706']
礦務局_礦場安全法,['11066']
礦務局_礦場安全法施行細則,['26151']
礦務局_礦場安全監督員管理辦法,['26152']
礦務局_礦場安全管理人員調訓性別統計,['36611']
礦務局_礦場安全管理人員資格及任免管理辦法,['26153']
礦務局_礦場安全諮議委員會設置辦法,['26159']
礦務局_礦場監督員在職訓練班別及人數,['41596']
礦務局_礦場監督員救護訓練班別及人數,['41597']
礦務局_礦業權展限申請案相關認定標準,['26154']
礦務局_礦業權費收費辦法,['26155']
礦務局_礦業法,['11059']
礦務局_礦業法妨害公益之認定原則,['36732']
礦務局_礦業法探礦或採礦實績認定原則,['29078']
礦務局_礦業法施行細則,['16907']
礦務局_礦業法解釋函文,['26156']
礦務局_礦業用地申請核定應送書圖件及填報注意事項,['41595']
礦務局_礦業用地等申請案件數量統計,['26157']
礦務局_礦業登記規則,['16382']
礦務局_礦業相關施工計畫申報數量統計,['26158']
礦務局_礦業統計年報,['11062']
礦務局_礦業規費收費標準,['16383']
礦務局_礦災災害防救業務計畫,['25867']
礦務局_礦產品流向回收調查及供需變動對產業之影響,['41600']
礦務局_礦產權利金收費辦法,['16905']
礦務局_臺灣地區砂土石產銷調查報告,['11069']
礦務局_載運少量土石認定標準,['25868']
礦務局_辦理施工實況採礦實測圖案件情形,['26160']
礦務局_重點監測區執行航拍及衛星監測結果統計,['87465']
礦務局_金礦設權基準,['16902']
礦務局_鐵鈦釷鋯等砂礦設權基準,['26161']
礦務局_開採構想書、礦牀說明書、礦業用地開採及施工計畫位置實測圖習用圖例圖號,['36731']
礦務局_露天(地下)礦場安全管理人員調訓班別及人數,['29079']
礦務局_露天礦場安全管理人員技術訓練班班別及人數,['32712']
礦務局_頭份中心轄區各類礦場監督檢查統計資料,['94641']
礦場安全相關訓練明細表,['6851']
礦業從業人員人數性別比率統計,['8284']
礦業從業人員薪資統計表,['8698']
社會創新平台-探消息-政府資源,['112690']
秘書室組織及職掌,['25556']
租賃業辦理消費者融資租賃業務廣告應揭示總費用範圍及年百分率計算方式標準,['22148']
積體電路布局案件,['94274']
積體電路電路布局保護法規資訊,['25689']
空氣污染防制策略民眾意見盤點表_國營事業空污改善聚焦座談會,['95051']
竹子湖地質鑽探柱狀圖,['112054']
符合性聲明品目資料,['9715']
第5河川局最新消息,['95803']
第6河川局常見問題,['95807']
第6河川局最新消息,['95804']
第7河川局最新消息,['95808']
第8河川局最新消息,['95802']
管理顧問廠商資料,['32494']
管理顧問服務科技發展計畫-產業快報,['86664']
節水快報,['45504']
節能減碳工具軟體,['36458']
節能減碳技術手冊,['36455']
節能減碳檢核表,['36457']
節能減碳課程講義,['36456']
粒片板類驗證登錄證書資料集,['36629']
精密水準測量報告,['32594']
紐西蘭投資環境簡介,['91601']
紡織品整合行銷與商機開發計畫,['22677']
統編查公司名稱,['108337']
統編查分公司資料,['84877']
統編查是否為公司、分公司及商業,['108349']
統計處-外銷訂單海外生產實況,['10369']
統計處-常用經濟統計用語解釋,['16360']
統計處_外銷訂單_光學器材,['88817']
統計處_外銷訂單_化學品,['62442']
統計處_外銷訂單_基本金屬,['88815']
統計處_外銷訂單_塑橡膠製品,['62443']
統計處_外銷訂單_機械,['88816']
統計處_外銷訂單_海外生產比,['62445']
統計處_外銷訂單_礦產品,['101461']
統計處_外銷訂單_紡織品,['124177']
統計處_外銷訂單_資訊通訊產品,['16361']
統計處_外銷訂單_電子產品,['16362']
統計處_專業服務業營運及投資概況調查,['41413']
統計處_工廠校正_技術購買金額(按行業別),['30025']
統計處_工廠校正_技術銷售金額(按行業別),['30026']
統計處_工廠校正_新增固定資產(按縣市別),['16364']
統計處_工廠校正_新增固定資產(按行業別),['16363']
統計處_工廠校正_研究發展工廠家數(按行業別),['30027']
統計處_工廠校正_研究發展經費(按行業別),['30028']
統計處_批發、零售及餐飲業營業利益之統計,['25490']
統計處_批發、零售及餐飲業營業額指數,['16365']
統計處_批發業經營實況_建材批發業,['111784']
統計處_批發業經營實況_機械器具批發業,['45260']
統計處_批發業經營實況_食品、飲料及菸草業,['88832']
統計處_製造業存貨率,['16368']
統計處_製造業存貨量指數,['109753']
統計處_製造業季節調整後生產量指數,['16367']
統計處_製造業生產價值指數,['16366']
統計處_製造業生產量指數,['95137']
統計處_製造業銷售量指數,['30029']
統計處_製造業銷售量指數_按4大行業統計,['95141']
統計處_零售業經營實況_汽機車及其零配件、用品業,['94936']
統計處_零售業經營實況_綜合商品零售業,['45261']
統計處_餐飲業經營實況_餐館業,['94937']
統計處外銷訂單,['101580']
經新聞新聞專區,['45275']
經濟及能源部檔案接管作業計畫,['17137']
經濟合作暨發展組織_OECD會員國,['32528']
經濟統計區圖資,['5970']
綠色專家諮詢服務,['9686']
綠色工廠獲證廠商,['16400']
綠色市集,['6470']
綠色成長技術廠商資料集,['32407']
綠色成長產品/服務廠商資料集,['32408']
綠色環保-最新消息,['86665']
綠色環保新知,['32917']
綠色環保課程講義,['32918']
綠色環保課程資訊,['32919']
綠色產品驗證檢索資料,['111592']
綠色貿易推動方案輔導廠商名單,['16524']
網路服務提供者民事免責事由問答集,['22321']
線上智權課程,['32495']
總統創新獎得獎專輯,['22889']
織品標示基準,['16964']
美國專利訴訟與侵權糾紛實務-原被告之攻擊防禦,['58714']
美國專利訴訟與侵權糾紛實務-專利訴訟管理,['58705']
美國專利訴訟與侵權糾紛實務-專利訴訟與侵權追索糾紛中應注意事項,['58715']
美洲地區對臺貿易障礙調查報告,['25664']
美洲地區駐外單位聯絡資訊,['36479']
耀管會投資事業概況表(決算數),['41381']
耐燃建材類驗證登錄證書資料集,['32638']
聲明異議人性別統計,['32531']
股份有限公司發行股票簽證規則,['16959']
育宗企業有限公司申請對自中國大陸產製進口過氧化苯甲醯繼續課徵反傾銷稅案產業損害調查公開資料,['30061']
育宗企業有限公司申請對自中國大陸進口過氧化苯甲醯課徵反傾銷稅暨臨時課徵反傾銷稅案產業損害初步調查公開資料,['25817']
育宗企業有限公司申請對自中國大陸進口過氧化苯甲醯課徵反傾銷稅暨臨時課徵反傾銷稅案產業損害最後調查公開資料,['25813']
育成活動訊息,['16379']
育成電子報,['16380']
能力鑑定企業認同名單,['41466']
能力鑑定學校/培訓機構認同名單,['80188']
能源局_ESCO廠商服務能量資料庫,['22239']
能源局_世界主要國家石油產品價格及稅率,['11767']
能源局_乾衣機節能標章有效獲證產品,['33589']
能源局_偏遠與原住民族地區家用桶裝瓦斯價差補助成果,['25527']
能源局_優良太陽光電系統(光鐸獎)得獎名單,['32848']
能源局_優質太陽光電產品評選活動(金能獎),['25528']
能源局_全台模擬風速資料,['25547']
能源局_全國能源會議背景資訊,['32854']
能源局_公用天然氣事業供氣區域,['25529']
能源局_公用天然氣事業氣體售價,['25548']
能源局_公用天然氣導管承裝業名冊,['41605']
能源局_再生油品業者名單,['120820']
能源局_再生能源供給表,['16421']
能源局_再生能源推動政策,['32849']
能源局_再生能源現況資訊,['32852']
能源局_再生能源發展基金)於平面媒體、網路媒體、廣播媒體及電視媒體辦理政策宣導之相關廣告明細表,['32701']
能源局_再生能源發展基金分預算),['12349']
能源局_再生能源發展基金對民間團體及個人補捐助案件彙總表,['112652']
能源局_再生能源發展基金費率,['85760']
能源局_再生能源發展基金附屬單位分預算,['18871']
能源局_再生能源發展基金附屬單位決算分決算,['15942']
能源局_再生能源發展基金附屬單位預算分預算_年度會計月報,['18866']
能源局_再生能源發電廠,"['16427', '85758']"
能源局_再生能源發電設備容量統計表,['85763']
能源局_再生能源裝(設)置容量統計表,['16422']
能源局_再生能源電能躉購費率及其計算公式,['6031']
能源局_冰溫熱型開飲機節能標章有效獲證資訊,['33616']
能源局_冰溫熱型開飲機能源效率分級標示登錄資訊,['41607']
能源局_冰溫熱型飲水機節能標章有效獲證資訊,['45323']
能源局_冰溫熱型飲水機節能標章登錄資訊,['41608']
能源局_出口及避難方向指示燈節能標章有效獲證資訊,['86266']
能源局_前瞻基礎建設計畫特別預算對民間團體及個人補(捐)助案件彙總表,['112654']
能源局_印表機節能標章有效獲證資訊,['85769']
能源局_即熱式燃氣熱水器節能標章有效獲證資訊,['45328']
能源局_即熱式燃氣熱水器能源效率分級標示登錄資訊,['16455']
能源局_原住民族地區家用桶裝瓦斯價差補助金額,['16410']
能源局_原油供給及煉製平衡表,['62920']
能源局_台灣地熱發電資訊,['85756']
能源局_台灣離岸風電潛力場址地理資訊,['36681']
能源局_台電公司發購電量,['16429']
能源局_各年度各縣市太陽光電發電設備設置容量統計表,['16423']
能源局_各年度各縣市風力發電設備設置容量統計表,['85762']
能源局_各縣市天然氣用戶數及普及率,['45332']
能源局_各縣市桶裝液化石油氣用量,['62942']
能源局_各縣市汽車加油站汽柴油銷售統計分析表,['8850']
