「愛臺十2建設-綠色造林」植栽統計,「愛臺十二建設-綠色造林」植栽統計,7029,僑務委員會為鼓勵僑胞參與綠色造林，配合節能減碳及國土保育政策，於98年訂定「僑務委員會推動海外僑胞響應愛台12建設-綠色造林實施計畫」，鼓勵海外僑界因地制宜自行募款贊助國內綠色造林計畫，總計贊助國內20個地區植栽計畫。本資料集不再更新。,計畫名稱;區域說明;植栽面積平方公尺;喬木;灌木,僑務委員會
「政策諮詢(眾開講)」議題,僑務委員會「政策諮詢(眾開講)」議題,46772,為營造開放政府，傾聽民眾的心聲，行政院自104年2月建置「公共政策網路參與平臺」，提供各機關規劃中之政策，放置網路開放討論。,發布日期;截止日期;議題;民眾留言則數,僑務委員會
「海外僑胞百校植樹愛臺灣計畫」植栽統計,「海外僑胞百校植樹愛臺灣計畫」植栽統計,7030,僑務委員會為鼓勵僑胞參與綠色造林，配合節能減碳及國土保育政策， 99年9月起僑委會續推動「海外僑胞百校植樹愛台灣」計畫，已完成媒合101個中小學校園植栽計畫。本資料集不再更新。,提案單位;需求學校;植哉面積平方公尺;喬木;灌木,僑務委員會
世界暨洲際臺灣商會聯合總會會議概況,世界暨洲際臺灣商會聯合總會會議概況,7031,為整合在海外各地成立之臺灣商會，期凝聚臺商整體力量配合政府政策，促進全球各地經貿交流與投資合作，本會積極輔導世界性及6個洲際性臺灣商會聯合總會舉辦理監事聯席會議、年會及會員代表大會活動。,商會名稱;活動內容;舉辦地點;舉辦時間;參加人次,僑務委員會
世界暨洲際臺灣商會聯合總會會議活動統計資料,世界暨洲際臺灣商會聯合總會會議活動統計資料,9745,為整合在海外各地成立之臺灣商會，期凝聚臺商整體力量配合政府政策，促進全球各地經貿交流與投資合作，本會積極輔導世界性及6個洲際性臺灣商會聯合總會舉辦各式活動。,年度;地區別;年會場次;理監事場次;參加會議人次,僑務委員會
世界臺灣商會聯合總會及各分會分布情形,世界臺灣商會聯合總會及各分會分布情形,7028,一、1981年代以後，隨著我國產業發展，赴海外投資者日益增多，海外臺商逐步結合，經政府輔導於各地成立臺商組織。1994年由本會與經濟部共同輔導成立「世界臺灣商會聯合總會」，轄下設有6個洲際臺灣商會聯合總會，以及各地區商會。本會為扶植海外臺灣商會之發展，在會務運作及活動經費等方面給予協助。 二、本資料集主要內容包括各洲、各國及臺灣商會名稱等資料，並以加入「世界臺灣商會聯合總會」之各地區商會會員為限。,洲別;國家;商會名稱,僑務委員會
世界臺灣商會聯合總會所屬商會個數,世界臺灣商會聯合總會所屬商會個數─按地區別分,68585,僑務委員會為輔導海外臺灣商會之發展，在會務運作及活動等方面均有給予協助，各地臺灣商會大多加入世界臺灣商會聯合總會體系。本資料集內容包括世界臺灣商會聯合總會所屬洲際商會與地區商會數及所占百分比、總會及洲際商會網址資料。,地區別;洲際商會;地區商會;占比;網址,僑務委員會
中華函授學校學生入學人數-性別及年齡別,中華函授學校學生入學人數─性別及年齡別,56022,本資料主要是93-105年中華函授學校學生入學人數－性別及年齡別，中華函授學校自105年起停止招生，爰不再更新資料。,學年度;男;女;未滿15歲;15~19歲;20~24歲;25~29歲;30~34歲;35~39歲;40~44歲;45~49歲;50~54歲;55~59歲;60~64歲;65~69歲;滿70歲以上;年齡未詳;人數合計,僑務委員會
人力性別統計分析,僑務委員會人力性別統計分析,13262,僑務委員會人員組成等之性別統計。,人數;年度;合計;男;女,僑務委員會
人民申請提供政府資訊案件統計,僑務委員會人民申請提供政府資訊案件統計,13092,有關人民向本會請求提供本會資訊（含本會檔案），而依檔案法或政府資訊公開法受理之案件,年度;月份;本月已辦結之人民申請提供政府資訊案件總數-D=A+B+C;本月已辦結之人民申請提供政府資訊案件-機關檔案應用類D1;本月已辦結之人民申請提供政府資訊案件-其他政府資訊類D2;人民申請提供政府資訊案件申請內容全部核准案件數小計A;人民申請提供政府資訊案件申請內容全部核准案件數-機關檔案應用類A1;人民申請提供政府資訊案件申請內容全部核准案件數-其他政府資訊類A2;人民申請提供政府資訊案件申請內容部分核准案件數小計B;人民申請提供政府資訊案件申請內容部分核准案件數-機關檔案應用類B1;人民申請提供政府資訊案件申請內容部分核准案件數-其他政府資訊類B2;人民申請提供政府資訊案件申請內容全部駁回案件數小計C;人民申請提供政府資訊案件申請內容全部駁回案件數-機關檔案應用類C1;人民申請提供政府資訊案件申請內容全部駁回案件數-其他政府資訊類C2;人民申請提供政府資訊案件目的-權益保障;人民申請提供政府資訊案件目的-事證稽憑;人民申請提供政府資訊案件目的-業務參考;人民申請提供政府資訊案件目的-學術研究;人民申請提供政府資訊案件目的-歷史考證;人民申請提供政府資訊案件目的-其他,僑務委員會
人民陳情案件統計,僑務委員會人民陳情案件統計,7200,為確實檢視與增進人民陳情案件處理時效，本會每月定期檢討案件處理情形，期以更快速、兼具效率與品質方式回應僑胞之需求；本資料集主要內容包括歷年本會人民陳情案件總收件數資料。,年度;1月;2月;3月;4月;5月;6月;7月;8月;9月;10月;11月;12月,僑務委員會
休士頓文教中心辦理「臺灣文化導覽-Splendor of Taiwan」活動情形表,休士頓文教中心辦理「臺灣文化導覽─Splendor of Taiwan」活動情形表,56025,97年至108年休士頓中心辦理「臺灣文化導覽─Splendor of Taiwan」活動場次及參訪人數,,僑務委員會
供應全球僑校教材冊數統計表,供應全球僑校教材冊數統計表,56020,本資料集為供應全球僑校教材冊數統計數據。,年度;亞洲;北美洲;中南美洲;歐洲;非洲;大洋洲,僑務委員會
僑務電子報歷年新聞上傳則數統計,僑務電子報歷年新聞上傳則數統計,80151,本資料集係「僑務電子報」自106年5月20日啟用後，上傳之國內重點報導、海外僑社、國際兩岸、新南向政策及英文新聞等年度新聞則數。,年度;聚焦臺灣;僑社新聞;國際兩岸;新南向快訊;英文新聞,僑務委員會
僑務電子報訂戶統計,僑務電子報訂戶統計,7199,本資料集係100年3月推出「宏觀周報電子報」，經106年5月20日改版為「僑務電子報」後，至106年12月31日訂閱服務結束止，累積之年度總訂戶數。本資料集已不再更新。,年份;電子報訂戶(人),僑務委員會
僑民對921大地震之反應及捐款情形,僑民對九二一大地震之反應及捐款情形,6295,民國88年臺灣發生50年來災情最為慘重的921大地震，震驚海內外各地，華僑雖身處異鄉，但發揮血濃於水的情感，出錢出力，全力投入救災及災後復健行列；本資料集內容包括5大洲60個國家地區對921大地震的慰問及捐款。,地區別;僑團來的慰問電(函)數;僑領來的慰問電(函)數;捐款筆數;捐款折合新台幣(千元);捐款折合美金(元),僑務委員會
僑民熱心公益自動捐獻金額,僑民熱心公益自動捐獻金額,7022,僑民每年熱心公益自動捐獻金額，主要用途包括勞軍、救災及其它指定用途或不指定用途之一般捐款。,年別;勞軍_千美元;救災_千美元;一般捐款_千美元,僑務委員會
僑生就讀大專院校男、女僑生人數及所占比例,僑生就讀大專院校男、女僑生人數及所占比例,52278,僑生就讀之大專校院遍及全臺各地，本資料集內容包含歷學年度在學之男、女僑生人數及所占比例。,學年度;總在學人數;男生;男生比例;女生;女生比例,僑務委員會
僑生春節祭祖暨師生聯歡餐會辦理情形,僑生春節祭祖暨師生聯歡餐會辦理情形,52279,本資料集內容包含歷年辦理學校數及總參與人數。,年度;辦理學校數;參與總人數,僑務委員會
僑生申請自行來臺就學人數統計表,僑生申請自行來臺就學人數統計表,48209,自行來臺入學為僑生升學管道之一，辦理方式為櫃檯申辦，本資料集內容包含歷年申請學生人數。,年度;國小;國中;高中;高職;五專,僑務委員會
僑界急難救助協會,僑界急難救助協會,68269,旅居海外僑民發揮僑界血濃於水的關懷及善意，建立一個全球性的僑界急難救助網絡，協助駐外館處推動旅外國人急難救助工作。本資料集內容包括全球各地區僑界急難救助協會之所在地、團體名稱、團體聯絡資訊。,地區;協會名稱;聯絡電話;電子郵件／LINE帳號,僑務委員會
僑臺商組織幹部培訓班參加人數,僑臺商組織幹部培訓班參加人數─按班別及僑居地別分,48190,本資料集主要內容包括歷年僑臺商組織幹部返臺參加培訓之人數。,年度;班別;亞洲;美洲;歐洲;大洋洲;非洲;活動內容,僑務委員會
公益勸募受理捐贈辦理情形,公益勸募受理捐贈辦理情形,13091,依「公益勸募條例」第5條及第6條規定，政府機關接受主動捐贈，應於年度終了後兩個月，將辦理情形函報上級機關備查；復依「公益勸募條例施行細則」第5條及第6條規定，政府機關辦理公開徵信時，應至少每六個月將捐贈人之基本資料及辦理情形刊登於所屬網站或發行之刊物。,捐贈者;捐贈金額(單位：新臺幣元)/捐贈物資;捐贈年月;捐贈用途;收據編號;辦理情形,僑務委員會
函授教育入學及結業學生人數,函授教育入學及結業學生人數,6293,為推展海外華文教育，增加僑胞終身學習機會，本會函校前開設有華文教師、文史藝術、華語文應用、農工、商業及管理、家庭與兒童、餐飲、電腦資訊及中小學進修等9門學科、79種函授教育課程，本資料集主要內容包括各洲函授學校學生入學及結業人數；另函校105年起停止招生，爰不再更新資料。,學年度;類別;亞洲;美洲;歐洲;大洋洲;非洲,僑務委員會
北美地區海外民俗文化種子教師培訓班培訓人數,北美地區海外民俗文化種子教師培訓班培訓人數,6481,本資料集內容包括98至105年北美地區海外民俗文化種子教師培訓班各地區培訓人數。該項業務業於105年結束；未來資料不再更新。,年度;華府;波士頓;紐約;休士頓;邁阿密;芝加哥;亞特蘭大;西雅圖;舊金山;洛杉磯;多倫多;溫哥華,僑務委員會
北美地區臺語教師研習會培訓人數,北美地區臺語教師研習會培訓人數,9746,本資料集主要內容包括95至107年北美地區參加海外臺語教師研習會之人數。,年度;人數,僑務委員會
北美地區青年志工培訓人數」,北美地區青年志工培訓人數」,9740,本會辦理海外青年志工培訓活動，厚植僑社永續發展根基。本資料集主要內容包括近年北美地區青年志工培訓人數之統計資料。,年度;培訓梯次;培訓日期;完成培訓人數,僑務委員會
十月慶典回國僑胞報到人數,十月慶典回國僑胞報到人數,6292,每年10月，海外各地僑社均舉行多采多姿的慶祝活動，各地僑團並分別組團回國參加十月慶典；本資料集主要內容包括近年各洲十月慶典僑胞報到人數及性別統計。,年別;亞洲;美洲;歐洲;大洋洲;非洲;其他;男;女,僑務委員會
印尼僑生來臺升學輔導訓練班錄取分發大學校院人數,印尼僑生來臺升學輔導訓練班錄取分發大學校院人數,46786,本資料集內容包含歷年印尼僑生錄取分發大學校院人數。,學年度;類組;公立學校;私立學校;師大僑先部,僑務委員會
受理捐贈僑生獎助學金核發情形,受理捐贈僑生獎助學金核發情形-按年別分,9741,本會受理僑團、愛國僑胞及社會人士捐贈獎助學金，以作育優秀之在學僑生，計有90多項基金，每年核發獎助學金金額從新臺幣5千元至14萬餘元不等；本資料集係歷年大專校院僑生獲得獎助之人數。,年別;核發人數;核發總金額,僑務委員會
各級學校及海青班在學僑生人數統計,各級學校及海青班在學僑生人數統計,6112,所謂「僑生」係依據「僑生回國就學及輔導辦法」規定來臺就學者，而「港澳生」則依「香港澳門居民來臺就學辦法」規定辦理，以鼓勵港澳學生來臺升學；本資料集內容包括歷學年度公私立大學、國防醫學院、僑生先修部、專科學校、高國中、職業學校、國小及海青班等在學僑生人數等9大類資料。,學年度;總 計;各級學校計;公私立大學;國防醫學院;僑生先修部;專科學校;高國中;職業學校;國小;各級補校;海青班,僑務委員會
各項海外青年研習活動人數,各項海外青年研習活動人數,6480,為促進海外青年對我國政經社會發展現況之瞭解及宣揚傳統中華文化暨認識臺灣，舉辦各項海外青年活動，如：臺灣觀摩團、暑期研習營及華語文研習班等；本資料集內容包括近年上述各項海外青年參與人數等3大類資料。,年度;海外青年臺灣觀摩團;海外青年華語文研習班;海外青年臺灣學習體驗營;海外華裔青(少)年暑期研習營,僑務委員會
國人常赴度假打工地區之緊急聯繫僑團及商會清單,國人常赴度假打工地區之緊急聯繫僑團及商會清單,42791,本資料集主要內容海外度假打工地區之緊急聯繫僑團及商會之名稱及聯絡電話。,項次;填表國家;填表地區;僑團名稱;負責人或聯絡人;聯絡電話,僑務委員會
國內僑民暨歸僑團體地址及聯絡資訊,國內僑民暨歸僑團體地址及聯絡資訊,9739,國內民間成立服務僑胞之社團，促進各地僑民團結聯繫；本資料集內容包括國內僑民暨歸僑團體名稱及聯絡資料。,名稱;地址;電話;電傳;網頁,僑務委員會
大專畢業僑生統計,大專畢業僑生統計－按研習科別分,9742,僑生就讀之大專校院遍及全臺各地；近學年度大專畢業者中，以藝術科人數最多，商科次之，再者為工科。,學年度;教育;藝術;文;商;法;理;醫;工;農;運輸通信;觀光及服務;大眾傳播;其他,僑務委員會
大專院校畢業僑生人數,大專院校畢業僑生人數,6294,僑生就讀之大專院校遍及全臺各地；本資料集內容包括歷學年度來自各洲僑生在臺灣的大專院校畢業人數。,學年度;總計;亞洲;美洲;歐洲;大洋洲;非洲,僑務委員會
大專院校畢業僑生人數,大專院校畢業僑生人數─按校別分,46788,本資料集主要內容包括歷年大專校院畢業僑生人數─按校別分。,校別;41至75學年度;76至80學年度;81至85學年度;86至90學年度;91學年度;92學年度;93學年度;94學年度;95學年度;96學年度;97學年度;98學年度;99學年度;100學年度;101學年度;102學年度;103學年度;104學年度;105學年度;106學年度;107學年度,僑務委員會
大專院校畢業僑生人數,大專院校畢業僑生人數─按性別,55929,本資料集主要內容包括歷年大專畢業僑生人數性別比例。,學年度;身分別;男;女;男女合計,僑務委員會
委託研究計畫報告,僑務委員會委託研究計畫報告,13093,為提供政府政策制定參考，僑務委員會委託專業學術機構或個人就僑務政策進行研究與建議，並提出研究計畫報告，本資料集內容包含計畫年度、計畫名稱、計畫主持人等資訊。,年度;計畫名稱;計畫主持人,僑務委員會
宏觀電子報歷年新聞上傳則數統計,宏觀電子報歷年新聞上傳則數統計,7198,本資料集係「宏觀僑務新聞網」自99年推出服務後，至106年5月20日改版為「僑務電子報」止，上傳之各洲暨國內年度新聞則數。本資料集已不再更新。,年度;北美洲;中南美洲;亞洲;歐洲;非洲;大洋洲;國內,僑務委員會
授予僑營臺灣美食標章餐廳名單,僑務委員會授予僑營臺灣美食標章餐廳名單,31650,僑營臺灣美食標章係於北美地區評選優良僑營餐館，以協助國際友人及僑胞識別具臺灣風味美食商家，並吸引主流人士赴臺體驗道地臺灣美食。本資料集不再更新。,年別;區域;餐廳名稱;電話;地址;餐廳簡介;推薦菜色;餐廳網址;備註,僑務委員會
提供政府資訊收費標準表,僑務委員會提供政府資訊收費標準表,13090,有關人民向本會請求提供本會資訊（含本會檔案），並依本會制定之收費標準表支付費用。,政府資訊外觀型式;重製或複製方式;重製或複製格式;收費標準（以新臺幣計價）;備註,僑務委員會
政府資料開放行動方案,僑務委員會政府資料開放行動方案,117722,僑務委員會為積極配合開放資料政策之推動，特訂定「僑務委員會政府資料開放行動方案」，藉此落實推動開放資料各項作為。本行動方案自104年訂定，原名「僑務委員會資料開放行動策略」，配合政府資料開放政策修正名稱。,名稱;最近修訂日期;檔案下載連結,僑務委員會
政策宣導廣告資料,僑務委員會政策宣導廣告資料,13259,依中央政府各機關執行立法院審查各年度中央政府總預算案應行配合注意事項規定，各機關含附屬單位及依預算法第62條之1所定財團法人於平面媒體、網路媒體、廣播媒體及電視媒體辦理政策宣導相關之廣告，應於機關網站資訊公開區中單獨列示公布。,編號;廣告之主要內容;播出時間;播出次數;總金額-元;刊登或托播對象,僑務委員會
春節及國慶文化訪問團辦理情形,僑務委員會春節及國慶文化訪問團辦理情形,46778,本資料集為105至109年春節及國慶文化訪問團巡迴訪演之日期及城市等資料。,年度;類別;訪演城市;演出日期及星期;參與人數;備註,僑務委員會
會計月報,僑務委員會會計月報,21116,僑務委員會經費執行情形,資料名稱;下載位置,僑務委員會
核發華僑身分證明書案件,核發華僑身分證明書案件─按僑居地別分,6303,旅居海外僑民返國從事投資、置產等經濟活動，或辦理兵役、入出境及居留定居等事宜，均需取得華僑身分證明書或護照加簽僑居身分用以主張其身分，作為行使其權利義務之依據；本資料集內容包括按僑居地別之核發華僑身分證明書件數資料。,僑居地別;99年;100年;101年;102年;103年;104年;105年;106年;107年;108年,僑務委員會
歷屆中美洲暨巴拿馬6國中華、華僑總會聯合總會召開年會時間及地點,歷屆中美洲暨巴拿馬六國中華、華僑總會聯合總會召開年會時間及地點,6302,中美洲暨巴拿馬六國中華、華僑總會聯合總會為加強聯繫，增進情誼，團結合作，於民國55年1月27日在薩爾瓦多首都舉行成立六國聯合總會籌備會議，並通過章程，於同年8月在巴拿馬舉行成立大會及第1屆年會暨懇親大會。該會為中美洲傳統華僑團體最具影響力之組織，每年輪流在瓜地馬拉、薩爾瓦多、宏都拉斯、尼加拉瓜、哥斯大黎加及巴拿馬六國舉辦；本資料集內容包括歷屆召開年會時間及地點等資料。,屆別;召開時間(民國);地點,僑務委員會
歷屆亞洲華僑、華人聯誼會資料,歷屆亞洲華僑、華人聯誼會資料,7026,僑團會議具有多項功能與目的，除了針對議程集思廣益，尋求解決之道及凝聚共識外，更能進一步聯繫會員情感，緊密結合僑心，共創僑團之永續發展，僑務委員會每年皆會協導各地僑團舉辦洲際性、區域性之僑團會議；本資料集內容包括會議召開時間、舉辦地點等3大類資料。,屆別;召開時間;國家;都市,僑務委員會
歷屆歐洲華僑團體聯誼會召開年會時間及地點,歷屆歐洲華僑團體聯誼會召開年會時間及地點,6301,旅歐各國僑領為期團結全歐僑胞愛國心志，堅定支持中華民國政府之信心，謀求僑社福祉之增進，於民國64年4月在德國舉辦第1屆「旅歐華僑團體聯誼會議」-即現今之「歐華年會」，嗣後每年輪流在歐洲14國隆重舉行，為具有長期性、多功能的大規模僑社愛國及聯誼性活動，是歐洲僑界最具傳統及重要性的全歐性活動；本資料集內容包括歷屆召開年會時間及地點等資料。,屆別;召開時間(民國);地點(國家);地點(都市),僑務委員會
歷屆美洲各地中華會館、中華公所、華僑總會聯誼會召開年會時間及地點,歷屆美洲各地中華會館、中華公所、華僑總會聯誼會召開年會時間及地點,6300,為搭建我與傳統僑社之溝通平台，厚植海外支持我政府之力量，僑務委員會於民國65年9月在美國舊金山輔導傳統僑社成立「全美各地中華會館、中華公所、華僑總會聯誼會」，後於民國69年8月在洛杉磯輔導成立「美洲各地中華會館、中華公所、華僑總會聯誼會」，此後該會每年在美洲各地輪流舉辦年會，參加人員為美洲各地中華會館與中華公所之主要負責人。自民國92年遭逢SARS疫情停辦年會，嗣於民國100年在臺北復辦前揭年會；本資料集內容包括歷屆召開年會時間及地點等資料。,,僑務委員會
歷屆非洲地區華人聯誼會召開年會時間及地點,歷屆非洲地區華人聯誼會召開年會時間及地點,7027,旅斐僑領為期團結全非僑胞愛國心志，堅定支持政府並謀求僑社福祉，於民國67年7月在斐約翰尼斯堡舉辦第一屆大會 -簡稱非華年會，自此每二年選擇適當非洲國家召開大會，為具有長期性、多功能的大規模僑胞愛國及聯誼性活動，是非洲地區僑界最具傳統及重要性的全非性活動；本資料集內容包括歷屆召開大會時間及地點等資料。,屆別;召開時間;國家;都市,僑務委員會
歷年中華函授學校學生入學人數-教育程度別,歷年中華函授學校學生入學人數─教育程度別,56065,本資料主要是93-105年中華函授學校學生入學人數－教育程度別，中華函授學校自105年起停止招生，爰不再更新資料。,學年度;大專以上學校畢（肄）業;高級中學畢（肄）業;初級中學畢（肄）業;小學畢（肄）業,僑務委員會
歷年中華函授學校學生入學人數-職業別,歷年中華函授學校學生入學人數─職業別,56063,本資料主要是101-105年中華函授學校學生入學人數－職業別，中華函授學校自105年起停止招生，爰不再更新資料。,學年度;公職;教師;農;工;商;醫;學生;家管;服務業;其他,僑務委員會
歷年中華函授學校學生入學人次,歷年中華函授學校學生入學人次─按修習科別及地區別,46781,本資料集主要是歷年中華函授學校學生入學人次－按修習科別及地區別。因網路選課每人選讀科數無上限，函授選課每人最多4門課，爰採人次統計;另中華函授學校自105年起停止招生，爰不再更新資料。,年度;科別;亞洲;北美洲;中南美洲;歐洲;大洋洲;非洲;小計,僑務委員會
歷年僑務研究碩博士論文獎助得獎名單,歷年僑務研究碩博士論文獎助得獎名單,9744,僑務委員會為鼓勵國內各大學院校投入僑務研究，提升僑務學術產出之量與質，自93年起開辦「僑務研究碩博士論文獎」，每年受理申請甄選應屆畢業之僑務研究相關主題碩博士學位論文，擇優頒發獎金表揚。本資料集提供93年起迄今各年度得獎名單，包含年度、學校、科系、學歷、姓名、得獎論文題目等資訊。,年度;學校;科系;學歷;姓名;得獎論文,僑務委員會
歷年大型民俗文化用品採購情形,歷年大型民俗文化用品採購情形,55931,本會自103年起歷年購贈海外僑團(校)大型文化用品之品項及數量。,年度;地區;受贈單位數;舞獅(套);舞龍(套);電音三太子(尊),僑務委員會
歷年大洋洲華僑團體聯合會,歷年大洋洲華僑團體聯合會,7033,僑團會議具有多項功能與目的，除了針對議程集思廣益，尋求解決之道及凝聚共識外，更能進一步聯繫會員情感，緊密結合僑心，共創僑團之永續發展，僑務委員會每年皆會協導各地僑團舉辦洲際性、區域性之僑團會議；本資料集內容包括會議召開時間、舉辦之國家、都市等3大類資料。,屆別;召開時間;國家;都市,僑務委員會
歷年採購案件,僑務委員會歷年採購案件,13094,本資料集為本會依政府採購法辦理之歷年採購案件彙整資料。,標案案號;標案名稱;標的分類;招標方式;得標廠商;決標日期;總決標金額,僑務委員會
歷年書刊流通中心贈書情形,歷年書刊流通中心贈書情形,55935,歷年書刊流通中心贈書資料,年度;受贈單位;冊／套數,僑務委員會
歷年決算書,僑務委員會歷年決算書,13257,僑務委員會歷年經費決算情形,資料名稱;下載位置,僑務委員會
歷年海外僑團回國訪問統計表,歷年海外僑團回國訪問統計表,56027,僑務委員會邀請全球具代表性僑團返國參訪，藉增對我國瞭解，擴大友我力量，本資料集內容包含歷年北美、亞太、歐非及中南美地區海外僑團回國訪問團數。,年度;人團;亞洲;美洲(含中美洲);歐洲;大洋洲;非洲;綜合;合計,僑務委員會
歷年海外僑社回國參加工作研討會統計表,歷年海外僑社回國參加工作研討會統計表,56030,本資料集內容包含歷年北美、亞太、歐非及中南美地區海外僑社回國參加工作研討會人數。,年度;亞洲;美洲;北美洲;中南美洲;歐洲;大洋洲;非洲;世界越棉寮;綜合;華裔專業青;合計,僑務委員會
歷年海外僑社工作研討會,歷年海外僑社工作研討會,7034,僑務委員會為培訓、組織僑社新生代幹部及加強海外專業青年聯繫服務，每年皆舉辦海外僑社工作研討會、海外專業青年邀訪，以溝通僑務觀念，凝聚僑社共識及促進僑社幹部間橫向交流聯繫；本資料集內容包括會議召開年別、期別、期數及參加人數等4大類資料。,年別(民國);期次數;參加人數,僑務委員會
歷年海外各文教中心績效統計,歷年海外各文教中心績效統計,46776,本資料集主要內容包括103至106年海外各文教中心依場地使用類別及依主辦單位區分之活動場次及人次。,年度;文教中心;分類;僑團聯繫;僑教藝文;節慶紀念;僑商經貿;其他活動類別(確實無法歸類者);中心自辦;僑團主辦;中心與僑團合辦;其他單位主辦,僑務委員會
歷年海外臺灣僑民人數,歷年海外臺灣僑民人數,9732,係指從臺灣(即臺澎金馬)移出之僑民及其後代。,僑居地別;年別;人數-千人;男性百分比;女性百分比,僑務委員會
歷年海外青年技術訓練班學生報到入學人數統計,歷年海外青年技術訓練班學生報到入學人數統計－按地區別分,46787,本資料集內容包括歷年各僑區海青班入學學生人數。,年度;期別;人數;港澳;馬來西亞;韓國;緬甸;印尼;寮國;泰國;越南;新加坡;高棉;印度;汶萊;馬拉加西;菲律濱;帝汶;伊朗;美國;哥斯大黎加;巴拿馬;阿根廷;巴西;多明尼加;秘魯;圭亞那;南非;模里西斯;斐濟;史瓦濟蘭;加拿大;巴拉圭;玻利維亞;約旦;紐西蘭;西班牙;瓜地馬拉;澳大利亞;德國;貝里斯;布里斯本;丹麥;蘇利南;日本;,僑務委員會
歷年海外青年臺灣觀摩團人數統計,歷年海外青年臺灣觀摩團人數統計－按性別分,52280,本資料集內容包含歷年海外青年臺灣觀摩團人數(按性別分)統計。,年度;參加人數;男性人數;女性人數,僑務委員會
歷年獎勵僑務學術論著名單,歷年獎勵僑務學術論著名單,101445,本會為鼓勵國內學者從事有關僑務之研究，提升國內僑務學術研究水準，自107年起辦理獎勵僑務學術論著。本資料集提供各年度獎勵名單，包含年度、類別、姓名、服務機構、論著名稱。,年度;類別;姓名;服務機構;論著名稱,僑務委員會
歷年獎補助資料,僑務委員會歷年獎補助資料,13258,僑務委員會歷年公款補助團體私人情形表,資料名稱;下載位置,僑務委員會
歷年華文教師線上遠距研習班學員人數,歷年華文教師線上遠距研習班學員人數,56062,本資料集提供僑務委員會歷年華文教師線上遠距研習班參訓人數。,年度;地區;國家;參訓人數,僑務委員會
歷年補助僑生醫療急難及喪葬慰問金情形,歷年補助僑生醫療急難及喪葬慰問金情形,48212,本資料集主要內容包括歷年度補助僑生醫療急難及喪葬慰問金情形。,年度;補助人次;總計金額;馬來西亞僑生;港澳地區僑生;其它地區僑生,僑務委員會
歷年補助清寒在學僑生參加全民健康保險人次,歷年補助清寒在學僑生參加全民健康保險人次,48211,本資料集內容包含歷年補助清寒在學僑生參加全民健康保險人次及金額。,年度;每年補助人次;使用經費-千元,僑務委員會
歷年預算書,僑務委員會歷年預算書,12666,僑務委員會歷年預算編列情形,資料名稱;下載位置,僑務委員會
