619戰役參戰義務役官兵榮民人數統計,六一九戰役參戰義務役官兵榮民人數統計,113703,提供六一九戰役參戰義務役官兵榮民人數統計,年月;六一九戰役參戰義務役官兵榮民亡故人數;六一九戰役參戰義務役官兵榮民現有人數;六一九戰役參戰義務役官兵榮民公費就養人數;六一九戰役參戰義務役官兵榮民未就養人數;新北市六一九戰役參戰義務役官兵榮民人數;臺北市六一九戰役參戰義務役官兵榮民人數;桃園市六一九戰役參戰義務役官兵榮民人數;臺中市六一九戰役參戰義務役官兵榮民人數;臺南市六一九戰役參戰義務役官兵榮民人數;高雄市六一九戰役參戰義務役官兵榮民人數;宜蘭縣六一九戰役參戰義務役官兵榮民人數;新竹縣六一九戰役參戰義務役官兵榮民人數;苗栗縣六一九戰役參戰義務役官兵榮民人數;彰化縣六一九戰役參戰義務役官兵榮民人數;南投縣六一九戰役參戰義務役官兵榮民人數;雲林縣六一九戰役參戰義務役官兵榮民人數;嘉義縣六一九戰役參戰義務役官兵榮民人數;屏東縣六一九戰役參戰義務役官兵榮民人數;臺東縣六一九戰役參戰義務役官兵榮民人數;花蓮縣六一九戰役參戰義務役官兵榮民人數;澎湖縣六一九戰役參戰義務役官兵榮民人數;基隆市六一九戰役參戰義務役官兵榮民人數;新竹市六一九戰役參戰義務役官兵榮民人數;嘉義市六一九戰役參戰義務役官兵榮民人數;金門縣六一九戰役參戰義務役官兵榮民人數;連江縣六一九戰役參戰義務役官兵榮民人數,國軍退除役官兵輔導委員會
619戰役金馬自衛隊榮民人數統計,六一九戰役金馬自衛隊榮民人數統計,113704,提供六一九戰役金馬自衛隊榮民人數統計,年月;六一九戰役金馬自衛隊榮民亡故人數;六一九戰役金馬自衛隊榮民現有人數;六一九戰役金馬自衛隊榮民公費就養人數;六一九戰役金馬自衛隊榮民未就養人數;新北市六一九戰役金馬自衛隊榮民人數;臺北市六一九戰役金馬自衛隊榮民人數;桃園市六一九戰役金馬自衛隊榮民人數;臺中市六一九戰役金馬自衛隊榮民人數;臺南市六一九戰役金馬自衛隊榮民人數;高雄市六一九戰役金馬自衛隊榮民人數;宜蘭縣六一九戰役金馬自衛隊榮民人數;新竹縣六一九戰役金馬自衛隊榮民人數;苗栗縣六一九戰役金馬自衛隊榮民人數;彰化縣六一九戰役金馬自衛隊榮民人數;南投縣六一九戰役金馬自衛隊榮民人數;雲林縣六一九戰役金馬自衛隊榮民人數;嘉義縣六一九戰役金馬自衛隊榮民人數;屏東縣六一九戰役金馬自衛隊榮民人數;臺東縣六一九戰役金馬自衛隊榮民人數;花蓮縣六一九戰役金馬自衛隊榮民人數;澎湖縣六一九戰役金馬自衛隊榮民人數;基隆市六一九戰役金馬自衛隊榮民人數;新竹市六一九戰役金馬自衛隊榮民人數;嘉義市六一九戰役金馬自衛隊榮民人數;金門縣六一九戰役金馬自衛隊榮民人數;連江縣六一九戰役金馬自衛隊榮民人數,國軍退除役官兵輔導委員會
823戰役參戰義務役官兵榮民人數統計,八二三戰役參戰義務役官兵榮民人數統計,25710,提供八二三戰役參戰義務役官兵榮民人數統計,年月;八二三戰役參戰義務役官兵榮民亡故人數;八二三戰役參戰義務役官兵榮民現有人數;八二三戰役參戰義務役官兵榮民公費就養人數;八二三戰役參戰義務役官兵榮民未就養人數;新北市八二三戰役參戰義務役官兵榮民人數;臺北市八二三戰役參戰義務役官兵榮民人數;桃園市八二三戰役參戰義務役官兵榮民人數;臺中市八二三戰役參戰義務役官兵榮民人數;臺南市八二三戰役參戰義務役官兵榮民人數;高雄市八二三戰役參戰義務役官兵榮民人數;宜蘭縣八二三戰役參戰義務役官兵榮民人數;新竹縣八二三戰役參戰義務役官兵榮民人數;苗栗縣八二三戰役參戰義務役官兵榮民人數;彰化縣八二三戰役參戰義務役官兵榮民人數;南投縣八二三戰役參戰義務役官兵榮民人數;雲林縣八二三戰役參戰義務役官兵榮民人數;嘉義縣八二三戰役參戰義務役官兵榮民人數;屏東縣八二三戰役參戰義務役官兵榮民人數;臺東縣八二三戰役參戰義務役官兵榮民人數;花蓮縣八二三戰役參戰義務役官兵榮民人數;澎湖縣八二三戰役參戰義務役官兵榮民人數;基隆市八二三戰役參戰義務役官兵榮民人數;新竹市八二三戰役參戰義務役官兵榮民人數;嘉義市八二三戰役參戰義務役官兵榮民人數;金門縣八二三戰役參戰義務役官兵榮民人數;連江縣八二三戰役參戰義務役官兵榮民人數,國軍退除役官兵輔導委員會
823戰役金馬自衛隊榮民人數統計,八二三戰役金馬自衛隊榮民人數統計,113278,提供八二三戰役金馬自衛隊榮民人數統計,年月;八二三戰役金馬自衛隊榮民亡故人數;八二三戰役金馬自衛隊榮民現有人數;八二三戰役金馬自衛隊榮民公費就養人數;八二三戰役金馬自衛隊榮民未就養人數;新北市八二三戰役金馬自衛隊榮民人數;臺北市八二三戰役金馬自衛隊榮民人數;桃園市八二三戰役金馬自衛隊榮民人數;臺中市八二三戰役金馬自衛隊榮民人數;臺南市八二三戰役金馬自衛隊榮民人數;高雄市八二三戰役金馬自衛隊榮民人數;宜蘭縣八二三戰役金馬自衛隊榮民人數;新竹縣八二三戰役金馬自衛隊榮民人數;苗栗縣八二三戰役金馬自衛隊榮民人數;彰化縣八二三戰役金馬自衛隊榮民人數;南投縣八二三戰役金馬自衛隊榮民人數;雲林縣八二三戰役金馬自衛隊榮民人數;嘉義縣八二三戰役金馬自衛隊榮民人數;屏東縣八二三戰役金馬自衛隊榮民人數;臺東縣八二三戰役金馬自衛隊榮民人數;花蓮縣八二三戰役金馬自衛隊榮民人數;澎湖縣八二三戰役金馬自衛隊榮民人數;基隆市八二三戰役金馬自衛隊榮民人數;新竹市八二三戰役金馬自衛隊榮民人數;嘉義市八二三戰役金馬自衛隊榮民人數;金門縣八二三戰役金馬自衛隊榮民人數;連江縣八二三戰役金馬自衛隊榮民人數,國軍退除役官兵輔導委員會
「資料開放諮詢小組」第1次會議紀錄,國軍退除役官兵輔導委員會「資料開放諮詢小組」104年第1次會議紀錄,20422,國軍退除役官兵輔導委員會「資料開放諮詢小組」104年第1次會議於104年7月31日召開，國軍退除役官兵輔導委員會104年8月14日輔統字第1040066888號函發會議紀錄。,檔案名稱;下載網址,國軍退除役官兵輔導委員會
中程施政計畫,國軍退除役官兵輔導委員會中程施政計畫,11015,提供國軍退除役官兵輔導委員會102至105年度中程施政計畫內容,檔案名稱;下載網址,國軍退除役官兵輔導委員會
主管安置基金決算,國軍退除役官兵輔導委員會主管安置基金決算(104年度),28165,提供國軍退除役官兵輔導委員會主管國軍退除役官兵安置基金決算資訊,SEQNO;LEVEL;BOLD;科目;本年度預算數-金額;本年度預算數-百分比;本年度決算數-金額;本年度決算數-百分比;比較增減-金額;比較增減-百分比;上年度決算數-金額;上年度決算數-百分比;項目;預算數;決算數,國軍退除役官兵輔導委員會
主管補助團體及個人經費執行情形明細表,國軍退除役官兵輔導委員會主管補助團體及個人經費執行情形明細表,11562,提供國軍退除役官兵輔導委員會主管補助團體及個人經費執行情形明細表資訊,活動日期;機關(或單位)名稱;受補助對象直轄市(縣市)別;受補助對象;計畫(活動)名稱;補助項目及辦理情形;金額(元),國軍退除役官兵輔導委員會
全民健保人數,全民健保人數,25842,提供全民健保人數,年月;全民健保人數;全民健保被保險人人數;全民健保眷屬人數;健保六款一目人數;健保六款一目被保險人人數;健保六款一目眷屬人數,國軍退除役官兵輔導委員會
公務審定決算,國軍退除役官兵輔導委員會103年度公務審定決算,20290,提供國軍退除役官兵輔導委員會103年度公務審定決算資訊,檔案名稱;下載網址,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度1月公務會計月報,20055,提供國軍退除役官兵輔導委員會104年度1月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度2月公務會計月報,20059,提供國軍退除役官兵輔導委員會104年度2月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度3月公務會計月報,20064,提供國軍退除役官兵輔導委員會104年度3月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度4月公務會計月報,20127,提供國軍退除役官兵輔導委員會104年度4月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度5月公務會計月報,20187,提供國軍退除役官兵輔導委員會104年度5月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度6月公務會計月報,20188,提供國軍退除役官兵輔導委員會104年度6月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度˙7月公務會計月報,20235,提供國軍退除役官兵輔導委員會104年度7月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度˙8月公務會計月報,20236,提供國軍退除役官兵輔導委員會104年度8月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度9月公務會計月報,23822,提供國軍退除役官兵輔導委員會104年度4月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
公務會計月報,國軍退除役官兵輔導委員會104年度10月公務會計月報,24513,提供國軍退除役官兵輔導委員會104年度10月公務會計月報資訊,會計年度;月份;款;項;目;節;預算年度;預算科目編號;預算科目名稱;細目編號;細目名稱;原預算數;追加減數;截至本月止累計分配數_1;本月實現數;截至本月止累計實現數_2;應收收入數_3;分配數預算餘額_4;分支計畫編號;分支計畫名稱;用途別編號;用途別名稱;第一預備金;第二預備金;經費流用數;預算調整數;應付數;已分配尚未執行數;備註_預暫付數;以前年度轉入數;應收數;保留數;減免;截至本月止累計實現數;調整數;尚未執行數;基金別;會計分類;使用機關別;科目分類;會計科目編號;會計科目名稱;金額;科目名稱;取得成本;以前年度累計折舊_長期投資評價;本年度資本資產成本變動_增加數;本年度資本資產成本變動_減少數;本年度累計折舊_長期投資評價變動數;期末帳面金額;備註;業務計畫或工作計畫;經資門;執行數;項目;收入實現數;減項_收入待納庫數;加項_以前年度待納庫繳庫數;加項_以前年度撥款於本年度繳還數_材料;加項_以前年度撥款於本年度繳還數_存出保證金;加項_以前年度撥款於本年度繳還數_其他應收款;加項_預收款;加項_剔除經費;繳付公庫數;一級用途別編號;一級用途別名稱;支出實現數;加項_預付款;加項_材料;加項_存出保證金;加項_零用金;加項_退還收入預收款;加項_其他應收款;減項_以前年度撥款於本年度實現數;公庫撥入數;公庫分配數餘額;金額_本月數;金額_累計數;年度預算數,國軍退除役官兵輔導委員會
